Cluster size,total energy,temperature,potential energy,kinetic energy
923,-3249.718721400504364,502.631449295590983,-3309.686161172584434,59.967439772076176
923,-3248.524431097614070,502.163482416265310,-3308.436039155039452,59.911608057426101
923,-3247.330150159695677,510.801596428454673,-3308.272345504282384,60.942195344584960
923,-3246.135880575802730,518.591792330469389,-3308.007500659366997,61.871620083569113
923,-3244.941621620138449,529.980717366854492,-3308.172019943996020,63.230398323858687
923,-3243.747329840665316,531.401596580962860,-3307.147248971110912,63.399919130435535
923,-3242.553064839199124,540.019344686182080,-3306.981141461959851,64.428076622758894
923,-3241.358783315268738,546.892908076705226,-3306.606924021207760,65.248140705932400
923,-3240.164514931395388,543.673115055918629,-3305.028511858973161,64.863996927577276
923,-3238.970234337767124,549.351695513897766,-3304.511725544863566,65.541491207097522
923,-3237.775949046982078,558.217129563122512,-3304.375148408129007,66.599199361143917
923,-3236.581681573108199,559.477439613100387,-3303.331244718932339,66.749563145825846
923,-3235.387383673992190,554.351757556033590,-3301.525417178203952,66.138033504219237
923,-3234.193119353694328,562.914015037096306,-3301.352689931502027,67.159570577810953
923,-3232.998849581592367,575.694544403773534,-3301.683226508322150,68.684376926728433
923,-3231.804553495745495,570.215192169391457,-3299.835205460444286,68.030651964699558
923,-3230.610285025550183,572.672747501267963,-3298.934140492651750,68.323855467101524
923,-3229.416004839182278,580.093319243066048,-3298.625186303340797,69.209181464160139
923,-3228.221735765787798,589.899667923257084,-3298.600883066115330,70.379147300335845
923,-3227.027461412408229,587.381155945393061,-3297.106132657062517,70.078671244650394
923,-3225.833162018967869,588.348625672250478,-3296.027259154015610,70.194097135047826
923,-3224.638904138645103,591.786523452825463,-3295.243166472049325,70.604262333401493
923,-3223.444621555961476,599.755102344489501,-3294.999590963950595,71.554969407987969
923,-3222.250336649243309,606.193132283490968,-3294.573407960040186,72.323071310801453
923,-3221.056066211249799,606.292278990831051,-3293.390966416182437,72.334900204933177
923,-3219.861805115059724,615.498103699263652,-3293.295024455264866,73.433219340213952
923,-3218.667524117177891,617.498298299021712,-3292.339380632523898,73.671856515347898
923,-3217.473230974692342,614.015758479145916,-3290.729596184837192,73.256365210148147
923,-3216.278973814905385,630.733893257419140,-3291.529929180177987,75.250955365265966
923,-3215.084696227884251,633.764691894375687,-3290.697247022514603,75.612550794636306
923,-3213.890391607585570,625.260149013737532,-3288.488291083252989,74.597899475665940
923,-3212.696110954080268,626.509797004171332,-3287.443102156313671,74.746991202233431
923,-3211.501852426727055,631.004407566363625,-3286.785082036982658,75.283229610245897
923,-3210.307566470418351,633.670727309526114,-3285.908906634300820,75.601340163883648
923,-3209.113293006171716,634.785814195114085,-3284.847670817702692,75.734377811539318
923,-3207.919009444671246,647.787371757045321,-3285.204563811380012,77.285554366709206
923,-3206.724742324521230,655.560500173888499,-3284.937685160111869,78.212942835598113
923,-3205.530467402515114,650.703916146684264,-3283.163985869506178,77.633518466992371
923,-3204.336177486129600,664.044317642591068,-3283.561298954407448,79.225121468281500
923,-3203.141920989190567,674.094435381439098,-3283.566091643608615,80.424170654422213
923,-3201.947632076261016,674.276191337142336,-3282.393487484675006,80.445855408414616
923,-3200.753378109217010,680.549974391199271,-3281.947739620792618,81.194361511573476
923,-3199.559100957744249,687.544287238855418,-3281.587932805431592,82.028831847694676
923,-3198.364815335944058,682.700459114629325,-3279.815744683283810,81.450929347338104
923,-3197.170530141784184,681.312633433586598,-3278.455882199727512,81.285352057937118
923,-3195.976249245080908,684.816527968868286,-3277.679640374799874,81.703391129719691
923,-3194.781963039666607,691.133297539059868,-3277.238988863916347,82.457025824256647
923,-3193.587688667095790,690.246659347869581,-3275.938932367286725,82.351243700188647
923,-3192.393396495787783,684.321555103522087,-3274.037733908251084,81.644337412462050
923,-3191.199125059019480,683.770098055136827,-3272.777669796987539,81.578544737963824
923,-3190.004850195334257,702.754190655175648,-3273.848329670698604,83.843479475366166
923,-3188.810578642661767,705.893072408745638,-3273.028548617520755,84.217969974861674
923,-3187.616331672373235,718.313267052799006,-3273.316117548963120,85.699785876589800
923,-3186.422030085950610,718.656736124624331,-3272.162794219879288,85.740764133933297
923,-3185.227753279693843,726.623275725156077,-3271.918981186553083,86.691227906855488
923,-3184.033487855374005,728.236513910138115,-3270.917186336509531,86.883698481132967
923,-3182.839204964454893,727.427260693438370,-3269.626353889046186,86.787148924592429
923,-3181.644910896210149,720.249038181281094,-3267.575647778200164,85.930736881988238
923,-3180.450658386684609,734.046757914094087,-3268.027559527258745,87.576901140569817
923,-3179.256365304821429,733.612588759169853,-3266.781467035135847,87.525101730315384
923,-3178.062094091770177,728.450095719687170,-3264.971274373371671,86.909180281602104
923,-3176.867807722051566,730.217835164611643,-3263.987891656508054,87.120083934457099
923,-3175.673528980859373,742.476228845806531,-3264.256124832963906,88.582595852105214
923,-3174.479281935351082,751.084317751394565,-3264.088882869853023,89.609600934501003
923,-3173.284963636467637,738.162375435454351,-3261.352886670279076,88.067923033813699
923,-3172.090690279131195,748.636053230518314,-3261.408196169822531,89.317505890691749
923,-3170.896418806165002,749.326870333073884,-3260.296343998413704,89.399925192247778
923,-3169.702151360110292,752.262341346449944,-3259.452298730941038,89.750147370832579
923,-3168.507851898792524,759.597935106617570,-3259.133186800417207,90.625334901619937
923,-3167.313574591012639,756.233842484992692,-3257.537549764831510,90.223975173816015
923,-3166.119315403540895,768.225392830200008,-3257.773966222718173,91.654650819177817
923,-3164.925039740343436,772.518130176944737,-3257.091844084050535,92.166804343711291
923,-3163.730755047069124,771.144450735474265,-3255.733669846488283,92.002914799418136
923,-3162.536459379144162,766.203816202915277,-3253.949921998073023,91.413462618934460
923,-3161.342179247169497,775.046193194919056,-3253.810599152313443,92.468419905139072
923,-3160.147923562604774,781.980415935913470,-3253.443644634770408,93.295721072166103
923,-3158.953633144066771,771.073146093611172,-3250.948040802074047,91.994407658007745
923,-3157.759360602668494,769.849312036157016,-3249.607756316467203,91.848395713800841
923,-3156.565067641065070,776.934880659524538,-3249.258821141901535,92.693753500839577
923,-3155.370797623526414,765.824500670092107,-3246.739005252149127,91.368207628620780
923,-3154.176508091130017,772.688569158867153,-3246.363646994886039,92.187138903750650
923,-3152.982230621867075,779.474771064517313,-3245.979010773954087,92.996780152081996
923,-3151.787967360444782,778.729667223265778,-3244.695851424174180,92.907884063731458
923,-3150.593698619331917,777.557507446076102,-3243.361735841127029,92.768037221795225
923,-3149.399415354053872,796.172218988775398,-3244.388317575193923,94.988902221141899
923,-3148.205145047882979,794.839213496147636,-3243.035010410693758,94.829865362809258
923,-3147.010865290719266,803.822068795229370,-3242.912447982166213,95.901582691448482
923,-3145.816572711024037,791.127092636474117,-3240.203556148333519,94.386983437312992
923,-3144.622283617335597,788.126734709714356,-3238.651303414451377,94.029019797115524
923,-3143.428022120851438,804.097294746749299,-3239.362441189126457,95.934419068270017
923,-3142.233749118549895,801.425000613725729,-3237.849344846776148,95.615595728226552
923,-3141.039458882632971,797.285188403472830,-3236.161146122375612,95.121687239742414
923,-3139.845163113145190,784.982702093057469,-3233.499077876848332,93.653914763705544
923,-3138.650887146818604,796.301665940100861,-3233.655233292670346,95.004346145846682
923,-3137.456621820606415,820.578509164351317,-3235.357364791497730,97.900742970889652
923,-3136.262366395628760,820.964500699021073,-3234.209160850441094,97.946794454815347
923,-3135.068065778207256,813.763371503527992,-3232.155715263230832,97.087649485022936
923,-3133.873782327992103,814.081935355083942,-3230.999438703762280,97.125656375774881
923,-3132.679513269504696,815.364917543753563,-3229.958238374334087,97.278725104831537
923,-3131.485209916259919,819.380941396042203,-3229.243074694551069,97.757864778289814
923,-3130.290938039139746,812.454451227888399,-3227.222424200308069,96.931486161168465
923,-3129.096659758963142,805.261708839233393,-3225.170001554924511,96.073341795963657
923,-3127.902377435732433,812.445672342834200,-3224.832816214645391,96.930438778913569
923,-3126.708142004520141,831.115619175440770,-3225.866035738357368,99.157893733833646
923,-3125.513843729203018,823.533191134438880,-3223.767100879890222,98.253257150683041
923,-3124.319520498838756,805.672086379364941,-3220.441823199372266,96.122302700531350
923,-3123.125301102542380,816.643010036411169,-3220.556511561566822,97.431210459029103
923,-3121.931019433845904,820.221006224872212,-3219.789109809041747,97.858090375192091
923,-3120.736763263714693,825.925536199502289,-3219.275443876866120,98.538680613151115
923,-3119.542508658363204,818.511167355333782,-3217.196603323431646,97.654094665069692
923,-3118.348186616826297,808.320339487370916,-3214.786444395340368,96.438257778507790
923,-3117.153857737291673,800.946800329188136,-3212.712400834202072,95.558543096915656
923,-3115.959605547101546,796.915053345170122,-3211.037133091208943,95.077527544109699
923,-3114.765321853628848,806.401830294688580,-3210.974688096147020,96.209366242521298
923,-3113.571047539277060,801.711629073438530,-3209.220840043130920,95.649792503853931
923,-3112.376759448088251,801.045267795174709,-3207.947050400907756,95.570290952813167
923,-3111.182476115781810,798.500566833435755,-3206.449166484353555,95.266690368578267
923,-3109.988203016312127,814.888517021943812,-3207.210090214092361,97.221887197774763
923,-3108.793977988855204,815.573914577824553,-3206.097637898448284,97.303659909589229
923,-3107.599634491979486,823.158045208470867,-3205.808134115552093,98.208499623567263
923,-3106.405320191643568,802.512464381721543,-3202.150657936811513,95.745337745171497
923,-3105.211072186260935,809.621129363196360,-3201.804523275181964,96.593451088922336
923,-3104.016791648672552,812.444799901301508,-3200.947126339227907,96.930334690549898
923,-3102.822525573013536,821.145850768418200,-3200.790956356750939,97.968430783738697
923,-3101.628213596008209,808.926709284904518,-3198.138815523221183,96.510601927215887
923,-3100.434022469728916,812.095671041201172,-3197.322703650697804,96.888681180965449
923,-3099.239708404080829,827.121288455156900,-3197.921050606500103,98.681342202420566
923,-3098.045396814727610,816.255782391575281,-3195.430408313261523,97.385011498533871
923,-3096.851195560891938,854.144151954907329,-3198.756553971731137,101.905358410839582
923,-3095.656828184596634,839.104590394162528,-3195.767861939960767,100.111033755356274
923,-3094.462555740840344,825.731610155690191,-3192.978099623555408,98.515543882711910
923,-3093.268309806759135,834.789817334049644,-3192.864561023188799,99.596251216430389
923,-3092.074018481469466,850.618691423078531,-3193.558764846628947,101.484746365159651
923,-3090.879812751591999,860.994737566097683,-3193.602493836162921,102.722681084576607
923,-3089.685543733915438,856.751973745214286,-3191.902033484360800,102.216489750443998
923,-3088.491221993185263,851.798765402362847,-3190.116759419823666,101.625537426639553
923,-3087.296966264992079,867.481731166849045,-3190.793590958945970,103.496624693955056
923,-3086.102689065298819,851.937855095107807,-3187.744820862989400,101.642131797692684
923,-3084.908350471941503,864.009482536578616,-3187.990711671437111,103.082361199497370
923,-3083.714096977295412,880.018171109073478,-3188.706406448326561,104.992309471031930
923,-3082.519851924929299,879.495321852303846,-3187.449781830664051,104.929929905728031
923,-3081.325570178664293,881.842978459340657,-3186.535591901931184,105.210021723271964
923,-3080.131382106055298,904.701838254006248,-3188.068625335092747,107.937243229041172
923,-3078.937144874792011,911.460766427177418,-3187.680775405538043,108.743630530744056
923,-3077.742784828177719,882.032321071475849,-3182.975396446505783,105.232611618324185
923,-3076.548542384354732,896.897349050929165,-3183.554655583837757,107.006113199487331
923,-3075.354222922561803,878.763808503699124,-3180.196878180558997,104.842655257998658
923,-3074.160017929719743,889.800569423271668,-3180.319435791122487,106.159417861394985
923,-3072.965660165782992,920.815777479716871,-3182.825408803843857,109.859748638050149
923,-3071.771306750919393,910.561104807664378,-3180.407601371701276,108.636294620786884
923,-3070.577015766627483,922.348743432670972,-3180.619657941459081,110.042642174825957
923,-3069.382714547369233,929.455236407787652,-3180.273210930428377,110.890496383059727
923,-3068.188388854841833,917.443061227267208,-3177.645748905745222,109.457360050904271
923,-3066.994138994295554,928.872022304303641,-3177.815053864547735,110.820914870255763
923,-3065.799873998316343,935.271691147072488,-3177.384314024883679,111.584440026566384
923,-3064.605572246758129,915.669145580822260,-3173.851291780864358,109.245719534104495
923,-3063.411356986865485,914.648505952267897,-3172.535307090225615,109.123950103361139
923,-3062.217062301792794,927.787033966086938,-3172.908530491151851,110.691468189359483
923,-3061.022814518925315,949.126822315046297,-3174.260268388964960,113.237453870037655
923,-3059.828559649867657,958.642154755407773,-3174.201259087663402,114.372699437795703
923,-3058.634227625348558,958.765174127140767,-3173.021604132748053,114.387376507397121
923,-3057.440140093788159,944.622747899132492,-3170.140226452012485,112.700086358228134
923,-3056.245737012218797,947.057016348905449,-3169.236248585296380,112.990511573075594
923,-3055.051452008644446,967.187339793015212,-3170.443651658377348,115.392199649734593
923,-3053.857088098397981,946.040473824304286,-3166.726319053832867,112.869230955427625
923,-3052.662760411500130,967.219383414771755,-3168.058783088946711,115.396022677442801
923,-3051.468508880584977,964.069337718422048,-3166.488709122246746,115.020200241660746
1415,-5005.089327434145162,504.815686234307407,-5097.421579647579165,92.332252213428774
1415,-5003.258455303291157,510.019855092016485,-5096.542565085000206,93.284109781714179
1415,-5001.427586087406780,515.461238387045455,-5095.706940645548457,94.279354558147958
1415,-4999.596692919250017,514.947167251822520,-5093.782022376733039,94.185329457487597
1415,-4997.765816123155673,517.706256430468557,-5092.455790988603439,94.689974865443133
1415,-4995.934957161819511,527.449436993902964,-5092.406987992782888,96.472030830967213
1415,-4994.104087556674131,533.511236126798963,-5091.684839019083483,97.580751462413460
1415,-4992.273191157713882,533.675533219999920,-5089.883993034684863,97.610801876973099
1415,-4990.442293727282049,537.261519511048050,-5088.708982890819243,98.266689163536526
1415,-4988.611420542970336,540.736805329076333,-5087.513749555690083,98.902329012721154
1415,-4986.780556561194317,553.146358018934734,-5087.952628729807657,101.172072168610384
1415,-4984.949711081606438,561.152156187626701,-5087.586066939972625,102.636355858357206
1415,-4983.118785340712748,553.850261034812092,-5084.419603411182834,101.300818070467386
1415,-4981.287909506484539,555.685088230142696,-5082.924322789188409,101.636413282714059
1415,-4979.457020976405147,559.253363682650956,-5081.746082181977727,102.289061205574029
1415,-4977.626175342596980,572.224449292574946,-5082.287685702728595,104.661510360138351
1415,-4975.795280505631126,575.409577605661298,-5081.039360066281006,105.244079560651798
1415,-4973.964414404969830,577.288980032587119,-5079.552242116922571,105.587827711957942
1415,-4972.133533169518159,585.667748953191108,-5079.253862002784444,107.120328833280439
1415,-4970.302680937862533,591.865543453447913,-5078.556604349467307,108.253923411597796
1415,-4968.471764452908246,589.285045615353170,-5076.253707330384714,107.781942877473597
1415,-4966.640885572401203,590.872537267237703,-5074.713185274324132,108.072299701925076
1415,-4964.809985107681314,592.873878450266261,-5073.248335912842776,108.438350805160681
1415,-4962.979141507954409,608.694441398590016,-5074.311119132041313,111.331977624088296
1415,-4961.148276227369024,613.350354653007003,-5073.331833880788508,112.183557653420436
1415,-4959.317398169315311,613.298215436129340,-5071.491419408826005,112.174021239528756
1415,-4957.486534437111004,621.759318445032591,-5071.208115941352844,113.721581504245037
1415,-4955.655618112665252,620.126914678473099,-5069.078628236515215,113.423010123842161
1415,-4953.824713654562402,616.224622021837376,-5066.533983140769124,112.709269486203283
1415,-4951.993876801926490,633.788609597114714,-5067.915650524618286,115.921773722692464
1415,-4950.162985413250681,634.593267161317726,-5066.231933336723159,116.068947923473957
1415,-4948.332092207651840,635.590275645846646,-5064.583395872758047,116.251303665109404
1415,-4946.501225170188263,642.178865209845867,-5063.957600963479308,117.456375793298804
1415,-4944.670345907878072,649.593687466023539,-5063.482914183585308,118.812568275711911
1415,-4942.839474318421708,654.192978512532591,-5062.493266257520190,119.653791939099079
1415,-4941.008573368581892,646.029294104710971,-5059.169203767175532,118.160630398583990
1415,-4939.177679517540128,651.143164697557836,-5058.273651670044273,119.095972152497708
1415,-4937.346827906271756,663.213956125072059,-5058.650582797882635,121.303754891609373
1415,-4935.515975040816556,670.406554248549924,-5058.135276976864589,122.619301936038056
1415,-4933.685077567547523,673.853644832749410,-5056.934862362783861,123.249784795231463
1415,-4931.854193744375152,673.693529582389829,-5055.074692996224258,123.220499251849290
1415,-4930.023330378267019,673.602620163788856,-5053.227202033957838,123.203871655687479
1415,-4928.192434756819239,681.617243946525036,-5052.862204332640431,124.669769575824361
1415,-4926.361554906758101,683.529643317982391,-5051.381107870674896,125.019552963926856
1415,-4924.530694399129061,693.864199834921465,-5051.440467704575894,126.909773305441561
1415,-4922.699793871457587,694.687735452133438,-5049.760194228290857,127.060400356836169
1415,-4920.868921238700750,702.326592850535462,-5049.326490754820952,128.457569516124465
1415,-4919.038035433302866,701.660309709894932,-5047.373739831784405,128.335704398489099
1415,-4917.207163246764139,707.640181126490006,-5046.636603459916842,129.429440213157477
1415,-4915.376252373252100,700.964727774641801,-5043.584732819651435,128.208480446396948
1415,-4913.545399012421512,708.801064644303324,-5043.187168185789233,129.641769173370392
1415,-4911.714538690728659,714.811920921845967,-5042.455710899654150,130.741172208915259
1415,-4909.883645521432300,714.443874195774470,-5040.557500917375364,130.673855395938489
1415,-4908.052743576348803,719.993962407589152,-5039.741726193081377,131.688982616731977
1415,-4906.221878454720354,722.529940765831611,-5038.374698863669437,132.152820408952522
1415,-4904.390987439587661,721.587819677213133,-5036.371491170710215,131.980503731119200
1415,-4902.560142425999402,739.831996928336821,-5037.877559056836617,135.317416630841279
1415,-4900.729247629888050,729.122707735893187,-5034.087904226717001,133.358656596819003
1415,-4898.898356331185823,733.340242355646865,-5033.028412234415555,134.130055903236922
1415,-4897.067460289030350,740.248916256596999,-5032.461132673443899,135.393672384414657
1415,-4895.236618333326987,745.470261220229645,-5031.585289845587795,136.348671512258051
1415,-4893.405739608499061,748.379248634589658,-5030.286473350503002,136.880733742003684
1415,-4891.574897919584146,768.063546793617775,-5032.055946849537577,140.481048929951697
1415,-4889.743971502453860,751.172009915104354,-5027.135509377444578,137.391537874989382
1415,-4887.913096554955700,757.942495060300303,-5026.542975787156138,138.629879232201688
1415,-4886.082202850092472,757.971135283554872,-5024.717320462136740,138.635117612048418
1415,-4884.251333264512141,767.195605512163297,-5024.573633218373288,140.322299953858050
1415,-4882.420459378294254,769.715019773947233,-5023.203567503122031,140.783108124824963
1415,-4880.589564077462455,767.669390914012183,-5020.998520754586934,140.408956677116834
1415,-4878.758699870030796,775.052109784185291,-5020.517977227203119,141.759277357178007
1415,-4876.927793415521592,771.417906769268257,-5018.022364507592101,141.094571092063518
1415,-4875.096928724290592,783.861988536976355,-5018.467558440662287,143.370629716373685
1415,-4873.266068986364189,785.358851103192933,-5016.910479204724652,143.644410218369558
1415,-4871.435166091426254,783.105037488955873,-5014.667347267099103,143.232181175678335
1415,-4869.604306134130638,785.247949528118397,-5013.228432132971648,143.624125998841691
1415,-4867.773396892154778,785.617335571161789,-5011.465084668936470,143.691687776774756
1415,-4865.942485601821318,781.802580443766260,-5008.936443608791706,142.993958006959957
1415,-4864.111628480128275,784.239469402588156,-5007.551300540944794,143.439672060816889
1415,-4862.280809687205874,805.046729901802223,-5009.526190002872681,147.245380315675362
1415,-4860.449867283102321,803.479457458932302,-5007.408588926261473,146.958721643157503
1415,-4858.618985789175895,804.451680933048920,-5005.755529923727408,147.136544134549411
1415,-4856.788092118304121,796.241831440266196,-5002.423030984480647,145.634938866185763
1415,-4854.957212227849595,796.407188531613656,-5000.622395385319578,145.665183157478253
1415,-4853.126362000701192,809.161956466480547,-5001.124429182983476,147.998067182281403
1415,-4851.295466214048247,809.330120168019107,-4999.324291024749982,148.028824810712877
1415,-4849.464546865900047,803.757509750877261,-4996.474125079192163,147.009578213284897
1415,-4847.633729318151381,822.294708472056755,-4998.033814907354099,150.400085589198341
1415,-4845.802823694361905,813.342778300362284,-4994.565575308111875,148.762751613751391
1415,-4843.971952263072126,815.007822131577768,-4993.039245219650184,149.067292956587465
1415,-4842.141094862403406,835.859500069843421,-4995.022220152201044,152.881125289791754
1415,-4840.310180510494320,820.301746640632018,-4990.345747604147618,150.035567093659012
1415,-4838.479288126648498,812.212009916753232,-4987.035218925523623,148.555930798873334
1415,-4836.648447853979633,834.298304283146649,-4989.244025909287302,152.595578055300649
1415,-4834.817549396447248,829.860896214040167,-4986.601512654152430,151.783963257695717
1415,-4832.986642944229970,824.338331714298874,-4983.760513147845813,150.773870203617804
1415,-4831.155767317301979,822.491389973361834,-4981.591826523173950,150.436059205865917
1415,-4829.324881647787151,816.865885053956049,-4978.732019698449221,149.407138050659682
1415,-4827.493989541556402,830.723462463794135,-4979.435718666473804,151.941729124912371
1415,-4825.663154413459779,826.960213872184909,-4976.916574463245524,151.253420049783841
1415,-4823.832237998605706,812.700583249657598,-4972.477530276196376,148.645292277584332
1415,-4822.001348261311250,826.820896436038538,-4973.229286748221057,151.227938486902843
1415,-4820.170477170603590,832.870882975621271,-4972.504975731397280,152.334498560793634
1415,-4818.339571210181930,825.768658998247588,-4969.375052419822168,151.035481209635861
1415,-4816.508724575779524,822.576932446141996,-4966.960429747854505,150.451705172080864
1415,-4814.677849849879749,845.088637650857549,-4969.247011153765015,154.569161303884414
1415,-4812.846924370472152,820.618233620737783,-4962.940377850130062,150.093453479653164
1415,-4811.016032455726418,817.025079111835907,-4960.452287560993682,149.436255105267691
1415,-4809.185171270342835,832.044396562182442,-4961.368503070551014,152.183331800216280
1415,-4807.354253055607842,822.055220951866886,-4957.710535683210765,150.356282627604458
1415,-4805.523399991317092,833.435982286937133,-4957.961256854087878,152.437856862765614
1415,-4803.692551445914432,832.790178851861810,-4956.012288988550608,152.319737542638336
1415,-4801.861653188308992,824.247441759225921,-4952.618899355699796,150.757246167391742
1415,-4800.030740381424948,823.854320064741387,-4950.716083451436134,150.685343070012976
1415,-4798.199867058201562,827.241736760768617,-4949.504778460304806,151.304911402096280
1415,-4796.368984177244783,821.436635700251486,-4946.612125769357590,150.243141592123351
1415,-4794.538127292520585,833.122356016430103,-4946.918621001371321,152.380493708848689
1415,-4792.707291342057943,837.823481895403688,-4945.947634600313904,153.240343258260310
1415,-4790.876383339050335,819.125090813649763,-4940.696736671439794,149.820353332383547
1415,-4789.045480043026146,822.053417443704006,-4939.401432803758325,150.355952760733999
1415,-4787.214618384668029,823.394199591978349,-4937.815804086560092,150.601185701892064
1415,-4785.383721676314963,831.868676660771825,-4937.534913797247100,152.151192120926709
1415,-4783.552802383099333,816.093755482875622,-4932.818715697207153,149.265913314101965
1415,-4781.722004168828789,822.820766146153915,-4932.218307231386461,150.496303062561822
1415,-4779.891032548705880,816.672261317045013,-4929.262756256681314,149.371723707962929
1415,-4778.060175084651746,826.012980091712507,-4929.140343330446740,151.080168245791469
1415,-4776.229329021129161,823.760024472108284,-4926.897425153943004,150.668096132805516
1415,-4774.398378503140520,824.291318108872588,-4925.163649782057291,150.765271278916771
