Cluster size,total energy,temperature,potential energy,kinetic energy
1415,-4772.567486627151084,827.931358946427622,-4923.998531925865791,151.431045298712831
1415,-4770.736610538810964,827.791131432548809,-4922.142007818788443,151.405397279977223
1415,-4768.905817683079476,825.410293289172728,-4919.875752765802645,150.969935082728085
1415,-4767.074957223199817,832.788322362880649,-4919.394355208616616,152.319397985422910
1415,-4765.244005002337872,836.744838236889109,-4918.287061209021886,153.043056206684639
1415,-4763.413246979644100,851.306956162961569,-4919.119756763116129,155.706509783457250
1415,-4761.582267004087953,833.621530308136926,-4914.054061137749159,152.471794133651855
1415,-4759.751353330514576,846.109482798517320,-4914.507230170820549,154.755876840296935
1415,-4757.920476263252567,852.729091095385797,-4913.887098647885978,155.966622384635656
1415,-4756.089672837847502,858.813738536490746,-4913.169194875732501,157.079522037879144
1415,-4754.258747751529881,850.765512342520992,-4909.866225890861642,155.607478139331079
1415,-4752.427863710505335,859.920323989936151,-4909.709783435251666,157.281919724736895
1415,-4750.596993919627494,864.040647619621836,-4908.632532778940913,158.035538859305802
1415,-4748.766129469946463,874.734293182948363,-4908.757567098163236,159.991437628220098
1415,-4746.935187462892827,874.873243199876242,-4906.952039451954988,160.016851989060569
1415,-4745.104281440331761,871.050836362193081,-4904.422004139601995,159.317722699256279
1415,-4743.273414823188432,892.326582110077538,-4906.482533087196316,163.209118263994128
1415,-4741.442643264682374,902.246491018804250,-4906.466141620799135,165.023498356116875
1415,-4739.611719981882743,883.037720050717212,-4901.121878451579505,161.510158469700599
1415,-4737.780779578279180,885.446046370463591,-4899.731427912356594,161.950648334082672
1415,-4735.950020975469670,898.919329916686706,-4900.364971922279437,164.414950946809881
1415,-4734.119083768282508,907.893660186989791,-4900.175465733497731,166.056381965218577
1415,-4732.288133912457852,905.646156283901291,-4897.933440899438210,165.645306986985389
1415,-4730.457296172889073,908.145680949053826,-4896.559773465962280,166.102477293078920
1415,-4728.626441447097022,909.090720195532413,-4894.901769157537274,166.275327710442667
1415,-4726.795571346528959,918.192231291118446,-4894.735591816965098,167.940020470427129
1415,-4724.964663346748239,926.496881382510992,-4894.423628389810801,169.458965043054661
1415,-4723.133783408278759,911.175639205320635,-4889.790448848720189,166.656665440441117
1415,-4721.302880266333887,922.529695957439117,-4890.036235596313418,168.733355329977684
1415,-4719.472091546952470,922.124141700386076,-4888.131269827820688,168.659178280869412
1415,-4717.641193661214857,918.741006662233417,-4885.681586737640828,168.040393076422134
1415,-4715.810215574260837,947.135692781531816,-4889.044079043496822,173.233863469240248
1415,-4713.979419532344764,935.180466132756010,-4885.026637395460057,171.047217863122768
1415,-4712.148473868997826,932.844537004077097,-4882.768443523826136,170.619969654829532
1415,-4710.317607854700327,924.324231870281096,-4879.379189004583168,169.061581149873291
1415,-4708.486609204246633,921.527829509759044,-4877.036720257045999,168.550111052801242
1415,-4706.655867747873344,949.786613309336758,-4880.374592265317006,173.718724517431752
1415,-4704.825056065540593,941.223406530127932,-4876.977545242719316,172.152489177179945
1415,-4702.994050999635874,944.029512032089997,-4875.659785006583661,172.665734006946195
1415,-4701.163224346382776,967.902270689798343,-4878.195355106683564,177.032130760297036
1415,-4699.332358808859681,980.166481746020622,-4878.607649318989388,179.275290510122971
2057,-7301.644858253956954,499.144952476613923,-7434.361420433351668,132.716562179397556
2057,-7298.983292473235451,504.185782886420611,-7433.040150050197553,134.056857576955821
2057,-7296.321752757683498,512.010732361442365,-7432.459169074942110,136.137416317256623
2057,-7293.660174844634639,517.440344129535106,-7431.241258786399158,137.581083941770828
2057,-7290.998598386264348,516.675296091875794,-7428.376265374793547,137.377666988526244
2057,-7288.337066517062340,525.776378704782019,-7428.134600501146451,139.797533984080189
2057,-7285.675501311474363,532.143265516045631,-7427.165912935977758,141.490411624500638
2057,-7283.013909379151301,534.801091107276193,-7425.211004450195105,142.197095071042895
2057,-7280.352333242315581,535.263906325247717,-7422.672485241713730,142.320151999393772
2057,-7277.690793457640211,541.600861716357940,-7421.695864697463549,144.005071239826009
2057,-7275.029239981223327,549.017265855829578,-7421.006242733596082,145.977002752385573
2057,-7272.367640878770544,547.812308198870710,-7418.024260069199045,145.656619190436459
2057,-7269.706083165795462,553.451980378013559,-7416.862222485039638,147.156139319250542
2057,-7267.044529766450978,565.100289954312871,-7417.297812699985116,150.253282933539765
2057,-7264.382949795662171,565.648414228596380,-7414.781972296373169,150.399022500712277
2057,-7261.721379703111779,563.736612527046418,-7411.612077421328650,149.890697718222327
2057,-7259.059818016145982,577.208627375264200,-7412.532560363723860,153.472742347571170
2057,-7256.398250605689100,574.773602886223102,-7409.223549605593689,152.825298999892539
2057,-7253.736678299744199,580.963815531460455,-7408.207879431583024,154.471201131846158
2057,-7251.075121296849829,588.608791881209186,-7407.579028507464500,156.503907210606059
2057,-7248.413545107076061,592.901375666935792,-7406.058798053179089,157.645252946112265
2057,-7245.751965480272702,589.720782465564639,-7402.551537440755965,156.799571960493523
2057,-7243.090407645597224,597.912048733440315,-7402.067937519073894,158.977529873469564
2057,-7240.428848487520554,599.185531904291111,-7399.744982022296426,159.316133534771296
2057,-7237.767320899408332,611.401249337125705,-7400.331464885241076,162.564143985836409
2057,-7235.105748648474218,614.016066551440190,-7398.365140677355157,163.259392028894212
2057,-7232.444152304392446,613.775592561167628,-7395.639605228769142,163.195452924383062
2057,-7229.782566973042776,618.082092179503775,-7394.123065683304048,164.340498710254735
2057,-7227.121021536037915,623.073073924376786,-7392.788561491109249,165.667539955073664
2057,-7224.459470329626129,634.829571335300443,-7393.252919726245636,168.793449396624226
2057,-7221.797909604718370,631.388332502679305,-7389.676375517610722,167.878465912893745
2057,-7219.136338647486809,639.384686625220183,-7389.140937708370984,170.004599060883720
2057,-7216.474748791948514,638.529494780916025,-7386.251962759557500,169.777213967601710
2057,-7213.813185805627654,642.737427470427747,-7384.709237813499385,170.896052007861158
2057,-7211.151634624462531,654.529297347299917,-7385.183001181665531,174.031366557193110
2057,-7208.490074626870410,651.643352293652697,-7381.754103551486878,173.264028924590690
2057,-7205.828504007842639,658.077392171906467,-7380.803265755296707,174.974761747451566
2057,-7203.166935381930671,664.194780515379421,-7379.768236166662973,176.601300784726590
2057,-7200.505352028292691,657.720165193278490,-7375.385131473925867,174.879779445645141
2057,-7197.843815267912760,673.618576146100622,-7376.950788508283949,179.106973240363118
2057,-7195.182230332097788,667.541124890174956,-7372.673283320228620,177.491052988145071
2057,-7192.520638500658606,670.550690880922161,-7370.811898422604827,178.291259921947017
2057,-7189.859086669092903,680.110161825077057,-7370.692093459685566,180.833006790601246
2057,-7187.197531949434051,684.369923986694175,-7369.163157605525157,181.965625656096250
2057,-7184.535938924702350,683.711637576999465,-7366.326534243828974,181.790595319135889
2057,-7181.874377860879576,686.678889210977559,-7364.453929241823971,182.579551380955110
2057,-7179.212856441849908,703.474340946779307,-7366.258113833785501,187.045257391935763
2057,-7176.551224257259491,698.392092733133381,-7362.245173762151353,185.693949504896580
2057,-7173.889689800587803,702.743960111234287,-7360.740747825995641,186.851058025410509
2057,-7171.228131572946950,703.585525642047401,-7358.302951620882595,187.074820047933429
2057,-7168.566556505536937,710.252667865212175,-7357.414088450153031,188.847531944606345
2057,-7165.905007352715074,715.023576859262903,-7356.021065878666377,190.116058525951928
2057,-7163.243405497151798,714.219631288813275,-7353.145704689746708,189.902299192596161
2057,-7160.581826156886564,713.898365613480792,-7350.398704720127171,189.816878563248110
2057,-7157.920311745906474,721.779327702438309,-7349.832642121137724,191.912330375237872
2057,-7155.258702704393727,722.651586245208478,-7347.402956000122686,192.144253295731090
2057,-7152.597132740844245,724.264208943402309,-7345.170162766740759,192.573030025887391
2057,-7149.935598870306421,736.554394584392526,-7345.776439536620273,195.840840666315501
2057,-7147.274014548033847,733.369886418523379,-7342.268133287357159,194.994118739328968
2057,-7144.612437509393203,741.469071628888742,-7341.760030930275207,197.147593420862620
2057,-7141.950867708394981,740.004012157598822,-7338.708919663488814,196.758051955095425
2057,-7139.289331869324997,743.191210922172559,-7336.894821148822302,197.605489279499807
2057,-7136.627725686728809,744.202339625058812,-7334.502061770564069,197.874336083824687
2057,-7133.966192533589492,757.110257350248617,-7335.272586693697122,201.306394160104219
2057,-7131.304601250748419,752.763060276300166,-7331.455128667318604,200.150527416570100
2057,-7128.643043574608782,754.468113606572388,-7329.246923900389447,200.603880325787088
2057,-7125.981499287702718,771.920747603286372,-7331.225822381735270,205.244323094018171
2057,-7123.319921319620335,757.100853050599994,-7324.623814991007748,201.303893671392558
2057,-7120.658343113183946,772.911012619034523,-7326.165965611298816,205.507622498098186
2057,-7117.996734927410216,764.982535063656655,-7321.396271829835314,203.399536902430157
2057,-7115.335209776210831,770.712510417247017,-7320.258277321445348,204.923067545238382
2057,-7112.673631450767971,778.328245141319940,-7319.621630082730007,206.947998631958654
2057,-7110.012056452890647,775.535564613408155,-7316.217515353471754,206.205458900581675
2057,-7107.350485683245097,775.043533021592339,-7313.425119377593546,206.074633694346261
2057,-7104.688929455625839,785.080756043236988,-7313.432338475956385,208.743409020333161
2057,-7102.027363732274353,787.324764710650584,-7311.367427320315983,209.340063588033928
2057,-7099.365800281457268,792.023107067142860,-7309.955095865939256,210.589295584474172
2057,-7096.704250061203311,807.509847182976955,-7311.411281179912294,214.707031118694431
2057,-7094.042665598954045,805.929179927754944,-7308.329416550487622,214.286750951536504
2057,-7091.381088929348152,797.508281188639216,-7303.428825491236239,212.047736561886353
2057,-7088.719536291534496,805.114167825951768,-7302.789585453851032,214.070049162308266
2057,-7086.057996848983748,817.987551137661853,-7303.550921807727718,217.492924958748830
2057,-7083.396385209515756,812.654613799067647,-7299.471347096841782,216.074961887331426
2057,-7080.734828918567473,816.658836076922626,-7297.874464729344254,217.139635810772404
2057,-7078.073266847115519,809.990161943742009,-7293.439783444995555,215.366516597887625
2057,-7075.411664079359980,811.955225181441051,-7291.300667053364123,215.889002973997293
2057,-7072.750096187724012,815.658209168808071,-7289.623677493473224,216.873581305743130
2057,-7070.088524027921267,815.126898231531300,-7286.820836227973814,216.732312200057891
2057,-7067.426933845447820,815.370791455029917,-7284.224094282473743,216.797160437029447
2057,-7064.765369136625850,820.935570241182063,-7283.042136461631344,218.276767325013765
2057,-7062.103873326636858,839.126486738371341,-7285.217383742871789,223.113510416215831
2057,-7059.442226711475996,825.317548464975516,-7278.884108664075939,219.441881952581497
2057,-7056.780666077534988,823.013030339486932,-7275.609804734645877,218.829138657117170
2057,-7054.119124877307513,824.409116206511840,-7273.319465759056584,219.200340881759985
2057,-7051.457538415081217,833.984577283061753,-7273.203877746901526,221.746339331823066
2057,-7048.795970859909175,842.523067084560921,-7272.812590612360509,224.016619752442523
2057,-7046.134435406474040,840.057543332196815,-7269.495502428667351,223.361067022195272
2057,-7043.472805962843267,830.043619307311928,-7264.171292578467728,220.698486615613490
2057,-7040.811224629967910,826.498645804394755,-7260.567145976736356,219.755921346767764
2057,-7038.149690916113286,851.116781755598140,-7264.451274709231257,226.301583793112712
2057,-7035.488130662258300,839.631042650050290,-7258.735796348785698,223.247665686529388
2057,-7032.826496319584294,828.520782991708870,-7253.120079310383517,220.293582990792487
2057,-7030.165015580205363,855.109676024261148,-7257.528261317109354,227.363245736909050
2057,-7027.503372815416697,828.689874124560674,-7247.841915078542115,220.338542263115528
2057,-7024.841856630237089,849.415121092029949,-7250.690989582879411,225.849132952641781
2057,-7022.180238765092327,839.639357983748596,-7245.430115397562986,223.249876632460683
2057,-7019.518633534263245,831.799528126962969,-7240.683994914181312,221.165361379924718
2057,-7016.857116466037951,843.788814804112121,-7241.210283117522522,224.353166651478887
2057,-7014.195491262223186,826.137558597342036,-7233.855403919485070,219.659912657248810
2057,-7011.533938997817131,839.707965332470962,-7234.802057488514038,223.268118490697248
2057,-7008.872415648005699,846.669228520687739,-7233.991449216950059,225.119033568937027
2057,-7006.210796489912354,829.886875094766538,-7226.867606728902501,220.656810238986822
2057,-7003.549233588975767,833.492483084682362,-7225.164731068240144,221.615497479265088
2057,-7000.887634187580261,821.155224854855419,-7219.222804998480569,218.335170810912956
2057,-6998.226093978361860,842.984407607363210,-7222.365378555665302,224.139284577312964
2057,-6995.564483899112929,824.741822086053617,-7214.853287221158098,219.288803322039854
2057,-6992.902943768556725,836.355128400853346,-7215.279583764067866,222.376639995513642
2057,-6990.241367179709414,832.486473386236298,-7211.589378935579589,221.348011755860057
2057,-6987.579804251820860,843.488565797235538,-7211.853138350061272,224.273334098243737
2057,-6984.918212599955950,832.507681674333526,-7206.271863381241928,221.353650781301553
2057,-6982.256614936107326,827.578397819055226,-7202.299629189798907,220.043014253709401
2057,-6979.595051703535319,836.881904497347364,-7202.111755045822065,222.516703342279044
2057,-6976.933529654482300,844.165180320013405,-7201.386767311688345,224.453237657196155
2057,-6974.271925179853497,847.842431030344983,-7199.702899003919811,225.430973824065973
2057,-6971.610350094232672,840.294793808221812,-7195.034499127776144,223.424149033536992
2057,-6968.948769329034803,835.245722979099469,-7191.030431937900175,222.081662608869635
2057,-6966.287197227765319,838.637161263488451,-7189.270601961247849,222.983404733505466
2057,-6963.625658233318973,847.823548081631543,-7189.051611311359920,225.425953078039129
2057,-6960.964069236128125,853.302291679777113,-7187.846753493753567,226.882684257629961
2057,-6958.302539758924468,852.145192954533741,-7184.877565561519077,226.575025802597281
2057,-6955.640958754180247,856.164366301375821,-7183.284633787321582,227.643675033145342
2057,-6952.979390867108123,859.034923402603226,-7181.386312063770674,228.406921196658089
2057,-6950.317748082626167,833.014929390398606,-7171.806269852223522,221.488521769609179
2057,-6947.656200223775159,857.621473356310389,-7175.687302272056513,228.031102048281042
2057,-6944.994693229084987,860.780660986364637,-7173.865784782329683,228.871091553253763
2057,-6942.333076556353262,836.507538172292925,-7164.750240453407969,222.417163897052859
2057,-6939.671528468964425,865.128855017881506,-7169.698751844625804,230.027223375661180
2057,-6937.010012164673753,866.896301629614868,-7167.507178063005085,230.497165898331559
2057,-6934.348371051189133,858.066753776583710,-7162.497867738717105,228.149496687536356
2057,-6931.686855296340582,876.738314114804552,-7164.800892417098112,233.114037120768472
2057,-6929.025315843456156,855.376756208912298,-7156.459574947831243,227.434259104383386
2057,-6926.363736332310509,857.658248406924372,-7154.404616418561091,228.040880086238559
2057,-6923.702261753215680,860.422778901780930,-7152.478196819970435,228.775935066754840
2057,-6921.040513593903597,865.873166534764096,-7151.265640334555428,230.225126740646829
2057,-6918.379025760390505,870.960561994132945,-7149.956828978006342,231.577803217619703
2057,-6915.717416198212049,882.759269684147966,-7150.432352056373929,234.714935858165148
2057,-6913.055841207349658,875.677827293402174,-7145.887907801381516,232.832066594021143
2057,-6910.394370951478777,879.766722558576475,-7144.313624984772105,233.919254033286961
2057,-6907.732742683836477,885.030807822968200,-7143.051652860774993,235.318910176944058
2057,-6905.071151584254949,889.567993594170844,-7141.596444184860957,236.525292600597595
2057,-6902.409632085210433,908.799500668305086,-7144.048348134728258,241.638716049526039
2057,-6899.747987464333164,886.794841122586377,-7135.535932605816924,235.787945141504451
2057,-6897.086562470784884,897.501531472071065,-7135.721286145166232,238.634723674378392
2057,-6894.424889466248715,911.831290081215229,-7136.869721386797210,242.444831920550428
2057,-6891.763307178886862,915.382269645906376,-7135.152301306950903,243.388994128055202
2057,-6889.101716981181198,906.259743450358201,-7130.065142526276759,240.963425545105650
2057,-6886.440149640091477,920.041075410138546,-7131.067863466353629,244.627713826256382
2057,-6883.778639531016779,912.027023387582290,-7126.275514553248286,242.496875022251061
2057,-6881.117003156226929,922.911808678951274,-7126.508009986807338,245.391006830583905
2057,-6878.455522737364845,929.917468767572018,-7125.709249241158432,247.253726503789323
2057,-6875.793927154895755,945.638638617433912,-7127.227721203308647,251.433794048416104
2057,-6873.132384543228000,930.041984502448713,-7120.419218264039046,247.286833720816389
2057,-6870.470706591452654,932.181967812904190,-7118.326535804816558,247.855829213360039
2057,-6867.809125917608981,935.529084140571626,-7116.554912587244871,248.745786669642797
2057,-6865.147549269655428,933.307530969118943,-7113.302652014407613,248.155102744760910
2057,-6862.486199329327974,949.784487110301598,-7115.022323986435367,252.536124657110122
2057,-6859.824618892989747,958.608716329911772,-7114.706998601052874,254.882379708070260
2057,-6857.163109844935207,947.583681140282238,-7109.114067005282777,251.950957160342938
2057,-6854.501522152945654,970.627938559191875,-7112.579666631190776,258.078144478254615
2057,-6851.840067813210226,977.622697945771165,-7111.778033600773597,259.937965787581732
2057,-6849.178298797934985,959.402474498758124,-7104.271729133382905,255.093430335445134
2057,-6846.516623004619760,975.345403467338542,-7105.849083932837857,259.332460928225487
2057,-6843.855031711192169,963.003063085639724,-7099.905814688801001,256.050782977603319
2057,-6841.193473000020276,972.658743162986411,-7099.811583682766468,258.618110682734482
2057,-6838.531902529984109,986.597917015634266,-7100.856269730308668,262.324367200335587
2057,-6835.870377929491951,992.119372825670894,-7099.662832966235328,263.792455036740023
2057,-6833.208749875767353,982.589132088992415,-7094.467229999938354,261.258480124165089
2057,-6830.547164443551992,990.099808845714620,-7093.802642020757048,263.255477577204147
2057,-6827.885577905734863,993.528563678873297,-7092.052719623287885,264.167141717560128
2057,-6825.224055007832249,999.853975859327647,-7091.073046766731750,265.848991758900809
2057,-6822.562545614385272,1008.920945956665037,-7090.822334266511461,268.259788652130908
2869,-10210.252560610200817,509.225401010158294,-10399.097240781857181,188.844680171654943
2869,-10206.540332510285225,510.353464154396022,-10395.803351443619249,189.263018933359518
2869,-10202.828057533488391,505.919836345043393,-10390.446879174289279,187.618821640772296
2869,-10199.115910168538903,521.597375431794262,-10392.548699158227464,193.432788989696888
2869,-10195.403654646815994,521.798287437799445,-10388.910951238520283,193.507296591716226
2869,-10191.691407905584128,518.142565006417385,-10383.842991031344354,192.151583125771623
2869,-10187.979259286439628,536.505141610541614,-10386.940547699990930,198.961288413556417
2869,-10184.267015279187035,535.295291024184962,-10382.779634308644745,198.512619029463139
2869,-10180.554791269329144,537.250030406663655,-10379.792319411291828,199.237528141951941
2869,-10176.842624090373647,547.693678826631754,-10379.953147259235266,203.110523168872390
2869,-10173.130349021086658,546.451094542401961,-10375.780063614256505,202.649714593188605
2869,-10169.418131355467267,551.342010518650113,-10373.881627157217736,204.463495801763230
2869,-10165.705968706068234,562.849716842622570,-10374.437062149158010,208.731093443100377
2869,-10161.993711254139271,555.686815229232025,-10368.068464574396785,206.074753320242024
2869,-10158.281491992105657,565.921300081205345,-10368.151672670785047,209.870180678654151
2869,-10154.569289457596824,571.865371193074679,-10366.643810700987160,212.074521243386755
2869,-10150.857075212030395,575.139186145318376,-10364.145680702540631,213.288605490502277
2869,-10147.144850656250128,580.460971045685028,-10362.407023776051574,215.262173119804402
2869,-10143.432635306480734,581.499394888560118,-10359.079904727634130,215.647269421169938
2869,-10139.720407330822127,585.358619012184135,-10356.798858197164009,217.078450866342990
2869,-10136.008169396433004,590.054916218675089,-10354.828227696742033,218.820058300283563
2869,-10132.296009639218028,600.520013247524162,-10354.997017117326322,222.701007478109062
2869,-10128.583750693147522,600.191183204633830,-10351.162812557071447,222.579061863932708
2869,-10124.871539536174168,604.357429202294156,-10348.995640966828432,224.124101430663558
2869,-10121.159309124086576,609.139675577142725,-10347.056891974496466,225.897582850420889
2869,-10117.447077860593708,613.261652606794087,-10344.873283266546423,227.426205405963856
2869,-10113.734879898824147,617.422001122857978,-10342.703937808513729,228.969057909707686
2869,-10110.022654503436570,620.599289694646018,-10340.170000147734754,230.147345644298781
2869,-10106.310429163992012,625.788890227020943,-10338.382322269591896,232.071893105620887
2869,-10102.598223381710341,632.751535884902182,-10337.252192302503317,234.653968920776862
2869,-10098.886026573751224,634.422405213977754,-10334.159632267228517,235.273605693474792
2869,-10095.173795985387187,640.247663315116370,-10332.607680802504547,237.433884817109572
2869,-10091.461584148813927,640.707438818398828,-10329.065975302984953,237.604391154177534
2869,-10087.749368703398432,645.156433133193786,-10327.003655771659396,239.254287068238483
2869,-10084.037118352540347,648.474575882778709,-10324.521928495765678,240.484810143219931
2869,-10080.324924897151504,654.265632217325447,-10322.957330543611533,242.632405646475434
2869,-10076.612724511633132,657.601899803236051,-10320.482374773126139,243.869650261490648
2869,-10072.900519380638798,660.983118535450444,-10318.024084252054308,245.123564871423042
2869,-10069.188321079278467,674.915940682771293,-10319.478830366808324,250.290509287550037
2869,-10065.476026162417838,666.172372908160355,-10312.524010122901018,247.047983960494463
2869,-10061.763849581300747,677.823347494415316,-10313.132561779380922,251.368712198058461
2869,-10058.051618481262267,685.387663157706129,-10312.225533973025449,254.173915491762756
2869,-10054.339380573459493,684.902272935783799,-10308.333290588232558,253.993910014746888
2869,-10050.627205798866271,688.337954735183644,-10305.895227885181157,255.268022086320485
2869,-10046.914938986439665,687.779557849646267,-10301.975881298169043,255.060942311727729
2869,-10043.202776686437574,694.499153665970425,-10300.755660524067935,257.552883837620016
2869,-10039.490530206983749,699.018299385546925,-10298.719325392248720,259.228795185267131
2869,-10035.778295083813646,697.032339537938924,-10294.270603142713298,258.492308058914773
2869,-10032.066138046100605,712.391123225507044,-10296.254203990532915,264.188065944423158
2869,-10028.353835879837789,702.574998560843028,-10288.901622059840520,260.547786180007165
2869,-10024.641687208717485,716.206783110025754,-10290.244778933672933,265.603091724963747
2869,-10020.929485788121383,718.396977993641372,-10287.344804576950992,266.415318788832735
2869,-10017.217177570104468,715.567574220384245,-10282.583220636284750,265.366043066181476
2869,-10013.505004742162782,725.615826377278836,-10282.597411342210762,269.092406600067989
2869,-10009.792781875581568,723.376807017202054,-10278.054855004233104,268.262073128655459
2869,-10006.080568495519401,731.046187666771857,-10277.186807946229237,271.106239450700286
2869,-10002.368315673948018,731.544470447634239,-10273.659341767650403,271.291026093708467
2869,-9998.656141095338171,735.916837231559839,-10271.568646017994979,272.912504922662265
2869,-9994.943897697314242,742.646352345709261,-10270.352022687060526,275.408124989769760
2869,-9991.231697506811543,746.976368756638749,-10268.245595819442315,277.013898312620540
2869,-9987.519451998190561,744.133874884023953,-10263.479220164912476,275.959768166718902
2869,-9983.807292380579383,759.691161678152298,-10265.536432701845115,281.729140321265504
2869,-9980.095006817928152,756.768894890410024,-10260.740433452068828,280.645426634138630
2869,-9976.382799907705703,761.268780137495469,-10258.696995202262769,282.314195294556555
2869,-9972.670635834650966,769.907031638513672,-10258.188300238783995,285.517664404142238
2869,-9968.958404929506287,771.544169163029778,-10255.083196769934148,286.124791840442469
2869,-9965.246167049546784,772.317229618879651,-10251.657645992092512,286.411478942556187
2869,-9961.533974785257669,780.896990713373270,-10251.127231849302916,289.593257064042120
2869,-9957.821748599875718,781.659039468610217,-10247.697609110568010,289.875860510712414
