Cluster size,total energy,temperature,potential energy,kinetic energy
2869,-9954.109496457407658,785.028207066330083,-10245.234802451746873,291.125305994332564
2869,-9950.397284689192020,789.343865827750619,-10243.123039516036442,292.725754826840102
2869,-9946.685042793495086,788.390001623512717,-10239.057060001965510,292.372017208451780
2869,-9942.972823382471688,785.657500315910283,-10234.331500850854354,291.358677468369251
2869,-9939.260675744133550,799.081508461230783,-10235.597605514523821,296.336929770387655
2869,-9935.548375083062638,789.763534342292814,-10228.429762693054727,292.881387609984699
2869,-9931.836196088615907,800.378157948692888,-10228.653984349703023,296.817788261084957
2869,-9928.123922869124726,797.499039468826936,-10223.873998860888605,295.750075991767403
2869,-9924.411748974647708,811.037294364635727,-10225.182445325901426,300.770696351257641
2869,-9920.699545613773807,809.109459729267201,-10220.755310395583365,300.055764781823370
2869,-9916.987284380729761,802.090107568917801,-10214.439943914660034,297.452659533924418
2869,-9913.275099944614340,812.116968420658168,-10214.446190112437762,301.171090167816999
2869,-9909.562876616295398,822.766221882800323,-10214.683209811135384,305.120333194845102
2869,-9905.850629258286062,822.588351898264591,-10210.904999914208020,305.054370655908144
2869,-9902.138429869097308,824.749483584078121,-10207.994249590981781,305.855819721894818
2869,-9898.426196598251408,824.484883661389404,-10204.183890249309115,305.757693651053614
2869,-9894.713977670298846,813.724659745838835,-10196.481275241596450,301.767297571289021
2869,-9891.001772323719706,829.152713668256752,-10198.490516434929305,307.488744111211247
2869,-9887.289447080162063,815.042248703768678,-10189.545368480632533,302.255921400470356
2869,-9883.577264719546292,824.446564467836424,-10189.320747815039795,305.743483095498902
2869,-9879.865081647158149,827.429343495885519,-10186.714719208759561,306.849637561591123
2869,-9876.152816460424219,826.439369431958312,-10182.635325172774174,306.482508712342792
2869,-9872.440635093897072,832.761678224446086,-10181.267752656242010,308.827117562362901
2869,-9868.728401786844188,833.002993990239929,-10177.645010561775052,308.916608774940642
2869,-9865.016189969226616,833.696863928812490,-10174.190118285527205,309.173928316288936
2869,-9861.303987089251677,842.295661615805329,-10173.666753189041629,312.362766099791713
2869,-9857.591759969085615,841.001347017060993,-10169.474533464523120,311.882773495423578
2869,-9853.879554304641715,843.292116165685798,-10166.611852522055415,312.732298217405628
2869,-9850.167307557065214,844.082214946263321,-10163.192611487123941,313.025303930055372
2869,-9846.455087844567970,850.475299301361019,-10161.851247525246436,315.396159680679489
2869,-9842.742788880856097,834.942966146007734,-10152.378830387497146,309.636041506637412
2869,-9839.030636597599369,854.014573794016883,-10155.739325382857714,316.708688785235495
2869,-9835.318409310979405,854.399245741778373,-10152.169752509753380,316.851343198786140
2869,-9831.606149620489305,849.862119788141513,-10146.774913556928368,315.168763936413995
2869,-9827.893978099169544,851.302559727929975,-10143.596924775079970,315.702946675916166
2869,-9824.181702571244386,852.126230271147165,-10140.190104945151688,316.008402373908325
2869,-9820.469483871924240,848.362636398954010,-10135.082168986478791,314.612685114555575
2869,-9816.757289139190107,852.910434636826380,-10133.056511300050261,316.299222160846625
2869,-9813.045003170740529,854.345729539774425,-10129.876500049957031,316.831496879196550
2869,-9809.332815922960435,857.139022125789666,-10127.200196801630227,317.867380878670360
2869,-9805.620560589717570,845.117654968060265,-10119.029854280242944,313.409293690513493
2869,-9801.908340386969940,845.830654113010951,-10115.582047626419808,313.673707239453165
2869,-9798.196108326859758,836.619363587371481,-10108.453836689701347,310.257728362844830
2869,-9794.483908813439484,850.081682460470574,-10109.734096894364484,315.250188080911016
2869,-9790.771706844176151,863.335256474119660,-10110.936942251422806,320.165235407250520
2869,-9787.059525377686441,869.466591140800006,-10109.498547465385855,322.439022087682929
2869,-9783.347270780903273,868.170429326166186,-10105.305615229859541,321.958344448959110
2869,-9779.635009106226789,864.636550274969863,-10100.282825333597430,320.647816227341423
2869,-9775.922881231326755,888.506126357264748,-10105.422656634611485,329.499775403281490
2869,-9772.210581988785634,865.476283605795743,-10093.169810749699536,320.959228760916233
2869,-9768.498383176080097,872.154063681181469,-10091.934046223446785,323.435663047366745
2869,-9764.786128667996309,872.993255964119840,-10088.533003602984536,323.746874934989251
2869,-9761.073956823825938,880.868545187086170,-10087.741358644581851,326.667401820766202
2869,-9757.361693261629625,872.558639257191544,-10080.947391922130919,323.585698660487083
2869,-9753.649496167647158,873.890100028067536,-10077.728962976685580,324.079466809008466
2869,-9749.937231489755504,867.358380823806328,-10071.594430238963469,321.657198749220640
2869,-9746.225025380301304,877.155710220352148,-10071.515533726334979,325.290508346025661
2869,-9742.512811725822758,873.426772720450117,-10066.420455022000169,323.907643296182187
2869,-9738.800534791258542,868.960149069131489,-10061.051744387943472,322.251209596671401
2869,-9735.088333655206952,866.323150578608875,-10056.361620438978207,321.273286783771653
2869,-9731.376136343784310,874.286978122000392,-10055.602784178237926,324.226647834478229
2869,-9727.663913621227039,879.354481583070083,-10053.769829592121823,326.105915970899275
2869,-9723.951607869143118,862.599454636669179,-10043.843973418806854,319.892365549644126
2869,-9720.239462051733426,875.275583183200752,-10044.832731044996763,324.593268993258562
2869,-9716.527316245206748,881.504730677622774,-10043.430645506439760,326.903329261250121
2869,-9712.815039572824389,873.137427432413915,-10036.615380055240166,323.800340482399008
2869,-9709.102810015430805,859.254463138467713,-10027.754695713922047,318.651885698477940
2869,-9705.390616227321516,882.798044601838114,-10032.773566995865622,327.382950768535238
2869,-9701.678273460678611,873.228332882462382,-10025.512325950805462,323.834052490099396
2869,-9697.966108802345843,874.002559485539109,-10022.087280856694633,324.121172054340548
2869,-9694.253841049459879,873.685716305849837,-10018.257512781123296,324.003671731665975
2869,-9690.541676956359879,889.038895464041389,-10020.239028150970626,329.697351194622115
2869,-9686.829448670974671,874.908430477167030,-10011.286560207818184,324.457111536839818
2869,-9683.117288792664112,889.568330514223248,-10013.010979353941366,329.893690561284359
2869,-9679.404932948511487,869.201929698818731,-10001.745806151078796,322.340873202599539
2869,-9675.692800964563503,884.525956802475662,-10003.716542679998383,328.023741715425672
2869,-9671.980519910457588,887.422852805220600,-10001.078566635113020,329.098046724648725
2869,-9668.268277652643519,878.928746155101521,-9994.216310944124416,325.948033291494880
2869,-9664.556040721245154,881.555104110980096,-9991.478050815943789,326.922010094713983
2869,-9660.843884507421535,884.066877467306426,-9988.697378057599053,327.853493550170469
2869,-9657.131708045875712,899.664141915138202,-9990.769399341013923,333.637691295138382
2869,-9653.419379790126186,890.267166848336160,-9983.572231665333675,330.152851875205442
2869,-9649.707208260617335,895.084308262401009,-9981.646482273990841,331.939274013371175
2869,-9645.994940733042313,892.934101886602093,-9977.136817298163805,331.141876565138489
2869,-9642.282842938906469,910.805503822411424,-9980.052274170582677,337.769431231681551
2869,-9638.570590485223875,908.787279982863879,-9975.591569587966660,337.020979102745287
2869,-9634.858411392408016,919.796101660406862,-9975.961978293504217,341.103566901073464
2869,-9631.146203271739068,915.911351349987513,-9970.809122419450432,339.662919147715229
2869,-9627.433908689405143,917.814234196334155,-9967.802506112015180,340.368597422620383
2869,-9623.721699831377919,930.670401210063119,-9968.857967411720892,345.136267580323704
2869,-9620.009407568610186,920.179589663143361,-9961.255189820862142,341.245782252236836
2869,-9616.297314604787971,942.383931472920722,-9965.777509003701198,349.480194398943297
2869,-9612.584941357768912,928.137136818917725,-9956.781755598191012,344.196814240433469
2869,-9608.872843354947690,944.416633606823893,-9959.106859113946484,350.234015758993962
2869,-9605.160548191610360,941.223911190636613,-9954.210552622102114,349.050004430481863
2869,-9601.448321064955962,943.978375131176563,-9951.519810010655419,350.071488945715487
2869,-9597.736192359663619,959.622675214158335,-9953.609322071552015,355.873129711905392
2869,-9594.023918064323880,940.485710512689138,-9942.800163034553407,348.776244970225093
2869,-9590.311809067554350,966.480573613513798,-9948.728169394647921,358.416360327084590
2869,-9586.599493792964495,953.694224958871018,-9940.274075886973151,353.674582093990239
2869,-9582.887369412348562,974.679899192458038,-9944.344424515280480,361.457055102929871
2869,-9579.175176219796413,977.955681997101692,-9941.847045341866760,362.671869122080125
2869,-9575.462945875246078,964.362045048964774,-9933.093656373377598,357.630710498122824
2869,-9571.750704548529029,978.762238489098763,-9934.721682675119155,362.970978126598425
2869,-9568.038507946708705,977.905509708130580,-9930.691770829087545,362.653262882396973
2869,-9564.326127982878461,975.061092800445408,-9925.924547567708942,361.598419584829060
2869,-9560.613981003649315,1000.629319605842852,-9931.694299181986935,371.080318178347454
3871,-13798.265379539217975,519.186410615854925,-14058.048324562299968,259.782945023096829
3871,-13793.256571276790055,510.708192727209564,-14048.797308941200754,255.540737664380515
3871,-13788.247866882615199,516.752401219383046,-14046.812917684461354,258.565050801868665
3871,-13783.239234578091782,529.897316896727034,-14048.381547105065692,265.142312526977889
3871,-13778.230395289308944,517.103750951813481,-14036.971249360225556,258.740854070901435
3871,-13773.221829848444031,541.818592089383174,-14044.329136671598462,271.107306823160116
3871,-13768.212979508836725,529.489121166500581,-14033.151044993199321,264.938065484343952
3871,-13763.204361838921614,543.438458439489409,-14035.122193826795410,271.917831987859870
3871,-13758.195631095732097,545.554371030338075,-14031.172192651643854,272.976561555936030
3871,-13753.186879634187790,544.946868571471668,-14025.859467945354481,272.672588311170557
3871,-13748.178268596699127,559.429163820669714,-14028.097297172118488,279.919028575406116
3871,-13743.169448705504692,550.819713895607720,-14018.780605944466515,275.611157238964552
3871,-13738.160870307547157,568.151358205104202,-14022.444183652216452,284.283313344655994
3871,-13733.152063878158515,565.873440589524648,-14016.295585936704811,283.143522058529925
3871,-13728.143369970965068,572.247462989815631,-14014.476232653471016,286.332862682500547
3871,-13723.134687157767985,574.901329172499459,-14010.795452802549335,287.660765644785215
3871,-13718.125923393885387,575.960632660812621,-14006.316727911498674,288.190804517607148
3871,-13713.117303727551189,590.461955495270786,-14008.564069255782670,295.446765528214826
3871,-13708.108497440756764,582.716771511920001,-13999.679840454416990,291.571343013681769
3871,-13703.099877838078100,599.075550860743419,-14002.856588937949709,299.756711099836423
3871,-13698.091100601166545,596.516505254192566,-13996.567353679525695,298.476253078352499
3871,-13693.082407560845240,600.424151562639850,-13993.513911865655245,300.431504304811256
3871,-13688.073699235577806,607.351800539297187,-13991.971559778599840,303.897860543041077
3871,-13683.064997529732864,609.460227593822310,-13988.017842137054686,304.952844607321424
3871,-13678.056311293759791,621.300766377043146,-13988.933752486962476,310.877441193192965
3871,-13673.047550149101880,614.502326364290752,-13980.523286806195756,307.475736657088476
3871,-13668.038898682905710,628.952034544217781,-13982.744770160483313,314.705871477553842
3871,-13663.030117619866360,621.556803321407187,-13974.035670855420904,311.005553235575576
3871,-13658.021481808629687,635.006940537342643,-13975.757019083652267,317.735537274980288
3871,-13653.012713754922515,634.532752763438452,-13970.510983848253090,317.498270093328301
3871,-13648.004006263017800,638.839957052696946,-13967.657452594001370,319.653446330996758
3871,-13642.995306608861938,644.176851893937965,-13965.319150759987679,322.323844151101298
3871,-13637.986567935728090,647.106719622569926,-13961.776416688466270,323.789848752741136
3871,-13632.977905782117887,651.656158726286662,-13959.044136705901110,326.066230923770775
3871,-13627.969185023928731,654.990745435189183,-13955.703927946409749,327.734742922469877
3871,-13622.960478545564911,659.884602446091321,-13953.143938462184451,330.183459916634661
3871,-13617.951747061988499,662.426508218080471,-13949.407088818963530,331.455341756983501
3871,-13612.943049812960453,666.591162980276295,-13946.482240948531398,333.539191135559918
3871,-13607.934304314352630,664.735875615662849,-13940.545173741957115,332.610869427617956
3871,-13602.925628049943043,677.971736772262147,-13942.159265178863279,339.233637128913131
3871,-13597.916897824856278,679.844306959165124,-13938.087504388980960,340.170606564108823
3871,-13592.908191805348906,683.233453265519756,-13934.774610106018372,341.866418300657472
3871,-13587.899501747951945,688.375332333822030,-13932.338738712565828,344.439236964635256
3871,-13582.890816532104509,694.875686177647822,-13930.582606011043026,347.691789478940166
3871,-13577.882061363514367,698.437018374625268,-13927.355818450670995,349.473757087142701
3871,-13572.873318069965535,698.102181136315608,-13922.179534169739782,349.306216099757421
3871,-13567.864654579690978,703.475125572667707,-13919.859306471629679,351.994651891953254
3871,-13562.855898200456068,702.860540542359558,-13914.543032973557274,351.687134773099501
3871,-13557.847253148909658,714.802159922844112,-13915.509561747008775,357.662308598098321
3871,-13552.838486074713728,710.048807499901159,-13908.122381320852583,355.283895246138741
3871,-13547.829781496107898,719.110672185703152,-13907.647920796658582,359.818139300574160
3871,-13542.821099944048910,722.350569046515147,-13904.260371714301073,361.439271770266828
3871,-13537.812337203096831,725.311890071011476,-13900.733351717715777,362.921014514630656
3871,-13532.803692670302553,732.015325766923979,-13899.078874842743971,366.275182172432039
3871,-13527.794944567931452,734.330037143089839,-13895.228328353245161,367.433383785346223
3871,-13522.786238979659174,741.794312542803141,-13893.954488328014122,371.168249348373877
3871,-13517.777560271259063,745.963589308459859,-13891.031971689060811,373.254411417820222
3871,-13512.768806680389389,747.289011250245608,-13886.686413452323904,373.917606771925875
3871,-13507.760115726721779,750.264455218431863,-13883.166531876189765,375.406416149447182
3871,-13502.751391239475197,753.476074837950591,-13879.764790903886023,377.013399664410201
3871,-13497.742731332860785,764.015409239762675,-13880.029649859650817,382.286918526813565
3871,-13492.733921848006503,752.382399530319617,-13869.200084168551257,376.466162320547937
3871,-13487.725334782782738,772.338632456468986,-13874.176906688622694,386.451571905848425
3871,-13482.716547894717223,767.457817560223475,-13866.725928630039562,384.009380735329898
3871,-13477.707840934495835,771.844666181437333,-13863.912249179957143,386.204408245464549
3871,-13472.699153409723294,776.094713601753824,-13861.030138570082272,388.330985160349996
3871,-13467.690400678457081,777.979539233094329,-13856.964487475066562,389.274086796587881
3871,-13462.681725398171693,787.220303217221726,-13856.579571278156436,393.897845879981730
3871,-13457.672982717984269,786.615304757790000,-13851.268108268035576,393.595125550035448
3871,-13452.664344983644696,792.566259749873893,-13849.237122841072051,396.572777857439632
3871,-13447.655571619872717,793.119715239423499,-13844.505279485647407,396.849707865765083
3871,-13442.646808254747157,788.793531271460893,-13837.331843107234818,394.685034852510228
3871,-13437.638157027316993,796.526178724384067,-13836.192341547584874,398.554184520281467
3871,-13432.629396145888677,799.878079999453348,-13832.860756275635140,400.231360129771133
3871,-13427.620719959313647,803.817812944900083,-13829.823386360290897,402.202666400979467
3871,-13422.611958393634268,801.996671324496674,-13823.903388437534886,401.291430043904086
3871,-13417.603276488449410,810.648487370999987,-13823.223776412447478,405.620499924012393
3871,-13412.594541191479948,804.032999352566890,-13814.904879437419368,402.310338245946298
3871,-13407.585841699039520,813.207976153432924,-13814.487021394446856,406.901179695398582
3871,-13402.577086490129659,809.906383639905471,-13807.826263342423772,405.249176852310711
3871,-13397.568439185482930,820.564982706080741,-13808.150810818351601,410.582371632864863
3871,-13392.559715209361457,820.614802124359358,-13803.167014758151709,410.607299548802246
3871,-13387.550942819272677,818.810668611990991,-13797.255516280753000,409.704573461458097
3871,-13382.542318702388002,832.959326524529843,-13799.326391830047214,416.784073127644092
3871,-13377.533530605283886,825.841141092799717,-13790.755909634499403,413.222379029214380
3871,-13372.524821727916787,838.349405296646751,-13792.005904077497689,419.481082349564701
3871,-13367.516083662918390,834.159797945455693,-13784.900831220300461,417.384747557419644
3871,-13362.507402761968478,841.480454013735198,-13783.555153730165330,421.047750968205321
3871,-13357.498703222012409,839.730431372444400,-13777.670803313518263,420.172100091532627
3871,-13352.490024577376971,857.193982682215392,-13781.400282480901296,428.910257903547404
3871,-13347.481278399489383,849.374885654564650,-13772.479130254378106,424.997851854907765
3871,-13342.472489607276657,845.173931477070710,-13765.368329110115155,422.895839502848048
3871,-13337.463776782989953,847.635875048574462,-13761.591487803274504,424.127711020300069
3871,-13332.455120045420699,856.515986941895221,-13761.026132301272810,428.571012255872574
3871,-13327.446352149818267,849.304946869930859,-13752.409209052852020,424.962856903053307
3871,-13322.437649625466292,850.856993668070686,-13748.177097132191193,425.739447506717738
3871,-13317.428850207650612,843.612957292989677,-13739.543632151302518,422.114781943648097
3871,-13312.420248331794937,853.786775081280553,-13739.625657250917357,427.205408919102638
3871,-13307.411452236055993,852.498548146655367,-13733.972276897769916,426.560824661709489
3871,-13302.402880228955837,871.168862047049174,-13738.305685016437565,435.902804787493324
3871,-13297.394072197621426,862.497264600223161,-13728.957909175625900,431.563836977993958
3871,-13292.385310985864635,855.429112242506903,-13720.412488687323275,428.027177701451649
3871,-13287.376625955163036,864.510879148054528,-13719.948006094315133,432.571380139142661
3871,-13282.367862305070958,865.444760451253501,-13715.406524388212347,433.038662083135421
3871,-13277.359192058454937,861.223470686875203,-13708.285666564303028,430.926474505873500
3871,-13272.350435452153761,856.894682583871486,-13701.110933925565405,428.760498473401015
3871,-13267.341751528965688,859.776492828222899,-13697.544208298972080,430.202456770012873
3871,-13262.333018397246633,867.367468189738133,-13696.333737014410872,434.000718617183168
3871,-13257.324280999253460,861.063419053197435,-13688.170671196479816,430.846390197226469
3871,-13252.315537088104975,861.284368977159943,-13683.272482994751044,430.956945906652265
3871,-13247.306875964337451,868.722147978330213,-13681.985429551521520,434.678553587145132
3871,-13242.298097763899932,866.177892213730843,-13675.703593655580335,433.405495891671535
3871,-13237.289404082601322,864.456672282706450,-13669.833660978836633,432.544256896252364
3871,-13232.280698193719218,872.468967268070173,-13668.834030722811804,436.553332529072748
3871,-13227.272024193300240,869.504139817509213,-13662.341859483538428,435.069835290232845
3871,-13222.263270166738948,873.239940947037326,-13659.202371292158205,436.939101125403567
3871,-13217.254555104695100,876.415612350164679,-13655.782652499407050,438.528097394684664
3871,-13212.245779967008275,868.113936706838103,-13646.620005644035700,434.374225677025663
3871,-13207.237139145114270,878.539496382058019,-13646.827954741595022,439.590815596493144
3871,-13202.228380142627429,874.766058101699628,-13639.931097573815350,437.702717431189342
3871,-13197.219639937940883,874.497195821744072,-13634.787827971833394,437.568188033915533
3871,-13192.210950600434444,879.095074668015855,-13632.079758379239138,439.868807778810776
3871,-13187.202225234495927,876.585288132596474,-13625.815222529383391,438.612997294909633
3871,-13182.193445680200966,871.077885832859693,-13618.050729112814224,435.857283432608256
3871,-13177.184767486143755,879.770185293792906,-13617.391377300953536,440.206609814831609
3871,-13172.176101894539897,891.106874524736781,-13618.055199384310981,445.879097489794219
3871,-13167.167340447895185,884.513953886977674,-13609.747568197364672,442.580227749445669
3871,-13162.158621312753894,888.318306017769487,-13606.642415450383851,444.483794137614154
3871,-13157.149872878098904,879.929345079317727,-13597.436120751579438,440.286247873470586
3871,-13152.141128011553519,874.623421960712903,-13589.772475245061287,437.631347233481677
3871,-13147.132425539641190,877.334789352653047,-13586.120447354198404,438.988021814549143
3871,-13142.123714868619572,873.855492129859158,-13579.370816542212197,437.247101673599786
3871,-13137.114989417563265,879.001433026213704,-13576.936942153599375,439.821952736023547
3871,-13132.106205218316973,868.005729588309123,-13566.426287791167852,434.320082572835872
3871,-13127.097607889814753,879.934428981747146,-13567.386399572415030,440.288791682627505
3871,-13122.088772299775883,869.342754701655394,-13557.077856052956122,434.989083753168302
3871,-13117.080148154223934,880.860592189022668,-13557.832359912274114,440.752211758035628
3871,-13112.071392679630662,876.015298923747878,-13550.399187064183934,438.327794384590788
3871,-13107.062673557536982,879.774832916799824,-13547.271608882369037,440.208935324837455
3871,-13102.053963869515428,880.625753777532964,-13542.688670598732642,440.634706729217271
3871,-13097.045195424812846,879.309941376622419,-13537.021515082236874,439.976319657411182
3871,-13092.036509360104901,878.891548856542954,-13531.803479853428144,439.766970493374345
3871,-13087.027771591534474,887.679686558362732,-13531.192022612216533,444.164251020688425
3871,-13082.019093338956736,885.588620921733650,-13525.137047349151544,443.117954010187020
3871,-13077.010415214876048,894.754330409467116,-13524.714573631164967,447.704158416279881
3871,-13072.001573813322466,884.840290910682597,-13514.745089336389356,442.743515523075700
3871,-13066.992952829790738,886.633287365456795,-13510.633621841301647,443.640669011520174
3871,-13061.984341142515404,901.397769404880819,-13513.012646940165723,451.028305797685277
3871,-13056.975536348312744,891.600056694452292,-13503.101405159284695,446.125868810965301
3871,-13051.966735932372103,892.475048734956545,-13498.530420534536461,446.563684602184708
3871,-13046.958064233176628,896.600903821829547,-13495.586184196716204,448.628119963529741
3871,-13041.949276759678469,891.909969219124150,-13488.230215092335129,446.280938332648873
3871,-13036.940598467319433,901.421731299568137,-13487.980893969381214,451.040295502043421
3871,-13031.931898227036072,896.111021970130764,-13480.314898234511929,448.383000007489898
3871,-13026.923191435944318,902.843745538230905,-13478.675013740765280,451.751822304808172
3871,-13021.914560480328873,912.621411142518127,-13478.558788892456505,456.644228412125699
3871,-13016.905845899129417,911.976507006742850,-13473.227386559363367,456.321540660242420
3871,-13011.897063107144277,923.317294022469468,-13473.893141832313631,461.996078725155826
3871,-13006.888394637322563,923.500934670703828,-13468.976360799142640,462.087966161823488
3871,-13001.879685123894888,922.932125754261733,-13463.683038952944116,461.803353829050877
3871,-12996.870979811295911,927.276134628283558,-13460.847925620864771,463.976945809553229
3871,-12991.862281328365498,934.520829814682088,-13459.464222347432951,467.601941019048013
3871,-12986.853634482647976,926.360122342799400,-13450.372239387419540,463.518604904755193
3871,-12981.844806012826666,935.035703229908790,-13449.704371903004358,467.859565890166721
3871,-12976.836099529235071,936.858859404632881,-13445.607909789892801,468.771810260632662
3871,-12971.827357516111078,940.982630518020073,-13442.662560389759165,470.835202873636490
3871,-12966.818742577210287,951.590898633099641,-13442.961956362125420,476.143213784904162
3871,-12961.810003371536368,944.660134918753783,-13434.485302411078010,472.675299039530444
3871,-12956.801240794127807,941.948854801043240,-13428.119908921609749,471.318668127473302
3871,-12951.792564493847749,965.465986015055364,-13434.878392701717530,483.085828207846191
3871,-12946.783819196782133,965.176944617118352,-13429.725021073762036,482.941201877004346
3871,-12941.775140110130451,970.282358616777742,-13427.270914790417009,485.495774680288037
3871,-12936.766333692547050,958.954932863862723,-13416.594255822299601,479.827922129733224
3871,-12931.757697307646595,976.252396824810717,-13420.240672877389443,488.482975569740972
3871,-12926.748979370082452,977.027160934210769,-13415.619620136601952,488.870640766524161
3871,-12921.740271413873415,980.914337056255818,-13412.555920832692209,490.815649418831242
3871,-12916.731509385574100,984.945763254755207,-13409.564345211971158,492.832835826401038
3871,-12911.723044273432606,987.451432782206552,-13405.809630575187839,494.086586301734258
3871,-12906.714225469213488,993.598479805538773,-13403.876581756943779,497.162356287743251
3871,-12901.705465933519008,991.166331412110253,-13397.650859181663691,495.945393248152641
3871,-12896.696707984834575,1001.680286513817578,-13397.902921170320042,501.206213185488480
