time step (dt), time (t) ,Total Energy, potential energy(E_pot) , kinetic energy (E_kin)
10,0,-3328.15,-3328.15,3.26225e-05
10,10,-3330.04,-3330.04,0.000124091
10,20,-3332.8,-3332.8,0.000257639
10,30,-3335.97,-3335.97,0.000411917
10,40,-3339.15,-3339.15,0.000566955
10,50,-3342.04,-3342.04,0.000707991
10,60,-3344.47,-3344.47,0.000826693
10,70,-3346.38,-3346.38,0.000920532
10,80,-3347.82,-3347.82,0.00099128
10,90,-3348.87,-3348.87,0.00104332
1,0,-3327.48,-3327.48,3.34688e-07
1,1,-3327.5,-3327.5,1.33806e-06
1,2,-3327.54,-3327.54,3.00803e-06
1,3,-3327.59,-3327.59,5.34115e-06
1,4,-3327.65,-3327.65,8.33258e-06
1,5,-3327.72,-3327.72,1.19762e-05
1,6,-3327.81,-3327.81,1.62644e-05
1,7,-3327.91,-3327.91,2.11886e-05
1,8,-3328.02,-3328.02,2.67387e-05
1,9,-3328.15,-3328.15,3.29035e-05
1,10,-3328.29,-3328.29,3.96706e-05
1,11,-3328.44,-3328.44,4.70264e-05
1,12,-3328.6,-3328.6,5.49566e-05
1,13,-3328.77,-3328.77,6.34455e-05
1,14,-3328.96,-3328.96,7.24766e-05
1,15,-3329.15,-3329.15,8.20326e-05
1,16,-3329.36,-3329.36,9.20954e-05
1,17,-3329.57,-3329.57,0.000102646
1,18,-3329.8,-3329.8,0.000113665
1,19,-3330.03,-3330.03,0.000125132
1,20,-3330.28,-3330.28,0.000137026
1,21,-3330.53,-3330.53,0.000149327
1,22,-3330.79,-3330.79,0.000162012
1,23,-3331.05,-3331.05,0.00017506
1,24,-3331.32,-3331.33,0.000188448
1,25,-3331.6,-3331.6,0.000202155
1,26,-3331.89,-3331.89,0.000216158
1,27,-3332.18,-3332.18,0.000230435
1,28,-3332.48,-3332.48,0.000244962
1,29,-3332.78,-3332.78,0.000259718
1,30,-3333.09,-3333.09,0.000274681
1,31,-3333.39,-3333.39,0.000289827
1,32,-3333.71,-3333.71,0.000305137
1,33,-3334.02,-3334.02,0.000320587
1,34,-3334.34,-3334.34,0.000336157
1,35,-3334.66,-3334.66,0.000351826
1,36,-3334.98,-3334.98,0.000367573
1,37,-3335.3,-3335.3,0.000383379
1,38,-3335.63,-3335.63,0.000399224
1,39,-3335.95,-3335.95,0.000415089
1,40,-3336.28,-3336.28,0.000430956
1,41,-3336.6,-3336.6,0.000446807
1,42,-3336.92,-3336.92,0.000462624
1,43,-3337.24,-3337.24,0.000478392
1,44,-3337.56,-3337.57,0.000494094
1,45,-3337.88,-3337.88,0.000509715
1,46,-3338.2,-3338.2,0.00052524
1,47,-3338.52,-3338.52,0.000540655
1,48,-3338.83,-3338.83,0.000555947
1,49,-3339.14,-3339.14,0.000571103
1,50,-3339.44,-3339.44,0.000586112
1,51,-3339.75,-3339.75,0.000600961
1,52,-3340.05,-3340.05,0.000615641
1,53,-3340.34,-3340.34,0.000630142
1,54,-3340.63,-3340.63,0.000644453
1,55,-3340.92,-3340.92,0.000658567
1,56,-3341.21,-3341.21,0.000672476
1,57,-3341.49,-3341.49,0.000686172
1,58,-3341.76,-3341.76,0.000699648
1,59,-3342.03,-3342.03,0.0007129
1,60,-3342.3,-3342.3,0.00072592
1,61,-3342.56,-3342.56,0.000738705
1,62,-3342.81,-3342.81,0.00075125
1,63,-3343.07,-3343.07,0.000763551
1,64,-3343.31,-3343.31,0.000775605
1,65,-3343.55,-3343.55,0.00078741
1,66,-3343.79,-3343.79,0.000798964
1,67,-3344.02,-3344.02,0.000810264
1,68,-3344.24,-3344.25,0.000821311
1,69,-3344.46,-3344.47,0.000832103
1,70,-3344.68,-3344.68,0.00084264
1,71,-3344.89,-3344.89,0.000852922
1,72,-3345.09,-3345.1,0.00086295
1,73,-3345.29,-3345.29,0.000872726
1,74,-3345.49,-3345.49,0.00088225
1,75,-3345.68,-3345.68,0.000891525
1,76,-3345.86,-3345.86,0.000900552
1,77,-3346.04,-3346.04,0.000909335
1,78,-3346.22,-3346.22,0.000917875
1,79,-3346.38,-3346.39,0.000926177
1,80,-3346.55,-3346.55,0.000934243
1,81,-3346.71,-3346.71,0.000942077
1,82,-3346.86,-3346.87,0.000949683
1,83,-3347.02,-3347.02,0.000957065
1,84,-3347.16,-3347.16,0.000964228
1,85,-3347.3,-3347.3,0.000971175
1,86,-3347.44,-3347.44,0.000977913
1,87,-3347.57,-3347.58,0.000984445
1,88,-3347.7,-3347.7,0.000990777
1,89,-3347.83,-3347.83,0.000996913
1,90,-3347.95,-3347.95,0.00100286
1,91,-3348.07,-3348.07,0.00100862
1,92,-3348.18,-3348.18,0.0010142
1,93,-3348.29,-3348.29,0.00101961
1,94,-3348.4,-3348.4,0.00102485
1,95,-3348.5,-3348.5,0.00102993
1,96,-3348.6,-3348.6,0.00103486
1,97,-3348.7,-3348.7,0.00103963
1,98,-3348.8,-3348.8,0.00104425
1,99,-3348.89,-3348.89,0.00104874
0.5,0,-3327.48,-3327.48,8.36884e-08
0.5,0.5,-3327.48,-3327.48,3.3471e-07
0.5,1,-3327.49,-3327.49,7.52935e-07
0.5,1.5,-3327.5,-3327.5,1.33815e-06
0.5,2,-3327.52,-3327.52,2.09004e-06
0.5,2.5,-3327.54,-3327.54,3.00823e-06
0.5,3,-3327.56,-3327.56,4.09223e-06
0.5,3.5,-3327.59,-3327.59,5.34149e-06
0.5,4,-3327.62,-3327.62,6.75536e-06
0.5,4.5,-3327.65,-3327.65,8.33312e-06
0.5,5,-3327.68,-3327.68,1.00739e-05
0.5,5.5,-3327.72,-3327.72,1.19769e-05
0.5,6,-3327.76,-3327.76,1.40412e-05
0.5,6.5,-3327.81,-3327.81,1.62655e-05
0.5,7,-3327.86,-3327.86,1.86488e-05
0.5,7.5,-3327.91,-3327.91,2.119e-05
0.5,8,-3327.97,-3327.97,2.38876e-05
0.5,8.5,-3328.02,-3328.02,2.67404e-05
0.5,9,-3328.08,-3328.08,2.97469e-05
0.5,9.5,-3328.15,-3328.15,3.29056e-05
0.5,10,-3328.22,-3328.22,3.62149e-05
0.5,10.5,-3328.29,-3328.29,3.96731e-05
0.5,11,-3328.36,-3328.36,4.32786e-05
0.5,11.5,-3328.44,-3328.44,4.70295e-05
0.5,12,-3328.52,-3328.52,5.09239e-05
0.5,12.5,-3328.6,-3328.6,5.49601e-05
0.5,13,-3328.68,-3328.68,5.9136e-05
0.5,13.5,-3328.77,-3328.77,6.34495e-05
0.5,14,-3328.86,-3328.86,6.78987e-05
0.5,14.5,-3328.96,-3328.96,7.24812e-05
0.5,15,-3329.05,-3329.05,7.7195e-05
0.5,15.5,-3329.15,-3329.15,8.20378e-05
0.5,16,-3329.25,-3329.25,8.70073e-05
0.5,16.5,-3329.36,-3329.36,9.21012e-05
0.5,17,-3329.46,-3329.46,9.73171e-05
0.5,17.5,-3329.57,-3329.57,0.000102652
0.5,18,-3329.68,-3329.68,0.000108105
0.5,18.5,-3329.8,-3329.8,0.000113672
0.5,19,-3329.91,-3329.91,0.000119351
0.5,19.5,-3330.03,-3330.03,0.00012514
0.5,20,-3330.15,-3330.15,0.000131035
0.5,20.5,-3330.28,-3330.28,0.000137035
0.5,21,-3330.4,-3330.4,0.000143136
0.5,21.5,-3330.53,-3330.53,0.000149336
0.5,22,-3330.65,-3330.65,0.000155632
0.5,22.5,-3330.79,-3330.79,0.000162022
0.5,23,-3330.92,-3330.92,0.000168502
0.5,23.5,-3331.05,-3331.05,0.00017507
0.5,24,-3331.19,-3331.19,0.000181724
0.5,24.5,-3331.32,-3331.33,0.00018846
0.5,25,-3331.46,-3331.46,0.000195275
0.5,25.5,-3331.6,-3331.6,0.000202168
0.5,26,-3331.75,-3331.75,0.000209134
0.5,26.5,-3331.89,-3331.89,0.000216171
0.5,27,-3332.04,-3332.04,0.000223277
0.5,27.5,-3332.18,-3332.18,0.000230449
0.5,28,-3332.33,-3332.33,0.000237683
0.5,28.5,-3332.48,-3332.48,0.000244977
0.5,29,-3332.63,-3332.63,0.000252328
0.5,29.5,-3332.78,-3332.78,0.000259734
0.5,30,-3332.93,-3332.93,0.000267191
0.5,30.5,-3333.09,-3333.09,0.000274697
0.5,31,-3333.24,-3333.24,0.000282249
0.5,31.5,-3333.39,-3333.39,0.000289845
0.5,32,-3333.55,-3333.55,0.000297481
0.5,32.5,-3333.71,-3333.71,0.000305155
0.5,33,-3333.86,-3333.86,0.000312864
0.5,33.5,-3334.02,-3334.02,0.000320606
0.5,34,-3334.18,-3334.18,0.000328377
0.5,34.5,-3334.34,-3334.34,0.000336177
0.5,35,-3334.5,-3334.5,0.000344
0.5,35.5,-3334.66,-3334.66,0.000351846
0.5,36,-3334.82,-3334.82,0.000359712
0.5,36.5,-3334.98,-3334.98,0.000367594
0.5,37,-3335.14,-3335.14,0.000375492
0.5,37.5,-3335.3,-3335.3,0.000383401
0.5,38,-3335.47,-3335.47,0.00039132
0.5,38.5,-3335.63,-3335.63,0.000399247
0.5,39,-3335.79,-3335.79,0.000407179
0.5,39.5,-3335.95,-3335.95,0.000415113
0.5,40,-3336.11,-3336.11,0.000423048
0.5,40.5,-3336.28,-3336.28,0.000430981
0.5,41,-3336.44,-3336.44,0.00043891
0.5,41.5,-3336.6,-3336.6,0.000446832
0.5,42,-3336.76,-3336.76,0.000454747
0.5,42.5,-3336.92,-3336.92,0.000462651
0.5,43,-3337.08,-3337.08,0.000470542
0.5,43.5,-3337.24,-3337.24,0.000478419
0.5,44,-3337.4,-3337.4,0.00048628
0.5,44.5,-3337.56,-3337.56,0.000494122
0.5,45,-3337.72,-3337.72,0.000501944
0.5,45.5,-3337.88,-3337.88,0.000509744
0.5,46,-3338.04,-3338.04,0.000517519
0.5,46.5,-3338.2,-3338.2,0.000525269
0.5,47,-3338.36,-3338.36,0.000532992
0.5,47.5,-3338.51,-3338.52,0.000540685
0.5,48,-3338.67,-3338.67,0.000548348
0.5,48.5,-3338.83,-3338.83,0.000555978
0.5,49,-3338.98,-3338.98,0.000563574
0.5,49.5,-3339.14,-3339.14,0.000571135
0.5,50,-3339.29,-3339.29,0.000578659
0.5,50.5,-3339.44,-3339.44,0.000586144
0.5,51,-3339.59,-3339.6,0.00059359
0.5,51.5,-3339.75,-3339.75,0.000600994
0.5,52,-3339.9,-3339.9,0.000608356
0.5,52.5,-3340.05,-3340.05,0.000615675
0.5,53,-3340.19,-3340.19,0.000622948
0.5,53.5,-3340.34,-3340.34,0.000630176
0.5,54,-3340.49,-3340.49,0.000637356
0.5,54.5,-3340.63,-3340.63,0.000644488
0.5,55,-3340.78,-3340.78,0.00065157
0.5,55.5,-3340.92,-3340.92,0.000658602
0.5,56,-3341.06,-3341.07,0.000665583
0.5,56.5,-3341.21,-3341.21,0.000672511
0.5,57,-3341.35,-3341.35,0.000679387
0.5,57.5,-3341.49,-3341.49,0.000686208
0.5,58,-3341.62,-3341.62,0.000692974
0.5,58.5,-3341.76,-3341.76,0.000699685
0.5,59,-3341.9,-3341.9,0.000706339
0.5,59.5,-3342.03,-3342.03,0.000712937
0.5,60,-3342.16,-3342.17,0.000719476
0.5,60.5,-3342.3,-3342.3,0.000725958
0.5,61,-3342.43,-3342.43,0.00073238
0.5,61.5,-3342.56,-3342.56,0.000738743
0.5,62,-3342.69,-3342.69,0.000745046
0.5,62.5,-3342.81,-3342.81,0.000751288
0.5,63,-3342.94,-3342.94,0.00075747
0.5,63.5,-3343.07,-3343.07,0.00076359
0.5,64,-3343.19,-3343.19,0.000769648
0.5,64.5,-3343.31,-3343.31,0.000775644
0.5,65,-3343.43,-3343.43,0.000781578
0.5,65.5,-3343.55,-3343.55,0.00078745
0.5,66,-3343.67,-3343.67,0.000793258
0.5,66.5,-3343.79,-3343.79,0.000799004
0.5,67,-3343.9,-3343.9,0.000804686
0.5,67.5,-3344.02,-3344.02,0.000810305
0.5,68,-3344.13,-3344.13,0.00081586
0.5,68.5,-3344.24,-3344.25,0.000821352
0.5,69,-3344.36,-3344.36,0.00082678
0.5,69.5,-3344.46,-3344.47,0.000832144
0.5,70,-3344.57,-3344.57,0.000837444
0.5,70.5,-3344.68,-3344.68,0.000842681
0.5,71,-3344.79,-3344.79,0.000847854
0.5,71.5,-3344.89,-3344.89,0.000852964
0.5,72,-3344.99,-3344.99,0.00085801
0.5,72.5,-3345.09,-3345.1,0.000862992
0.5,73,-3345.19,-3345.2,0.000867912
0.5,73.5,-3345.29,-3345.29,0.000872768
0.5,74,-3345.39,-3345.39,0.000877561
0.5,74.5,-3345.49,-3345.49,0.000882292
0.5,75,-3345.58,-3345.58,0.000886961
0.5,75.5,-3345.68,-3345.68,0.000891567
0.5,76,-3345.77,-3345.77,0.000896112
0.5,76.5,-3345.86,-3345.86,0.000900595
0.5,77,-3345.95,-3345.95,0.000905016
0.5,77.5,-3346.04,-3346.04,0.000909377
0.5,78,-3346.13,-3346.13,0.000913678
0.5,78.5,-3346.22,-3346.22,0.000917918
0.5,79,-3346.3,-3346.3,0.000922098
0.5,79.5,-3346.38,-3346.39,0.000926219
0.5,80,-3346.47,-3346.47,0.000930282
0.5,80.5,-3346.55,-3346.55,0.000934285
0.5,81,-3346.63,-3346.63,0.000938231
0.5,81.5,-3346.71,-3346.71,0.00094212
0.5,82,-3346.79,-3346.79,0.000945951
0.5,82.5,-3346.86,-3346.87,0.000949726
0.5,83,-3346.94,-3346.94,0.000953445
0.5,83.5,-3347.02,-3347.02,0.000957108
0.5,84,-3347.09,-3347.09,0.000960717
0.5,84.5,-3347.16,-3347.16,0.000964271
0.5,85,-3347.23,-3347.23,0.000967771
0.5,85.5,-3347.3,-3347.3,0.000971218
0.5,86,-3347.37,-3347.37,0.000974613
0.5,86.5,-3347.44,-3347.44,0.000977956
0.5,87,-3347.51,-3347.51,0.000981247
0.5,87.5,-3347.57,-3347.58,0.000984488
0.5,88,-3347.64,-3347.64,0.000987678
0.5,88.5,-3347.7,-3347.7,0.000990819
0.5,89,-3347.77,-3347.77,0.000993912
0.5,89.5,-3347.83,-3347.83,0.000996956
0.5,90,-3347.89,-3347.89,0.000999952
0.5,90.5,-3347.95,-3347.95,0.0010029
0.5,91,-3348.01,-3348.01,0.00100581
0.5,91.5,-3348.07,-3348.07,0.00100866
0.5,92,-3348.13,-3348.13,0.00101148
0.5,92.5,-3348.18,-3348.18,0.00101425
0.5,93,-3348.24,-3348.24,0.00101697
0.5,93.5,-3348.29,-3348.29,0.00101966
0.5,94,-3348.35,-3348.35,0.0010223
0.5,94.5,-3348.4,-3348.4,0.0010249
0.5,95,-3348.45,-3348.45,0.00102746
0.5,95.5,-3348.5,-3348.5,0.00102998
0.5,96,-3348.55,-3348.55,0.00103246
0.5,96.5,-3348.6,-3348.6,0.0010349
0.5,97,-3348.65,-3348.65,0.0010373
0.5,97.5,-3348.7,-3348.7,0.00103967
0.5,98,-3348.75,-3348.75,0.001042
0.5,98.5,-3348.8,-3348.8,0.00104429
0.5,99,-3348.84,-3348.84,0.00104656
0.5,99.5,-3348.89,-3348.89,0.00104878
0.1,0,-3327.48,-3327.48,3.34775e-09
0.1,0.1,-3327.48,-3327.48,1.33909e-08
0.1,0.2,-3327.48,-3327.48,3.01293e-08
0.1,0.3,-3327.48,-3327.48,5.35625e-08
0.1,0.4,-3327.48,-3327.48,8.36902e-08
0.1,0.5,-3327.48,-3327.48,1.20512e-07
0.1,0.6,-3327.48,-3327.48,1.64026e-07
0.1,0.7,-3327.48,-3327.48,2.14232e-07
0.1,0.8,-3327.48,-3327.48,2.7113e-07
0.1,0.9,-3327.48,-3327.48,3.34717e-07
0.1,1,-3327.49,-3327.49,4.04993e-07
0.1,1.1,-3327.49,-3327.49,4.81956e-07
0.1,1.2,-3327.49,-3327.49,5.65604e-07
0.1,1.3,-3327.49,-3327.49,6.55937e-07
0.1,1.4,-3327.49,-3327.49,7.52951e-07
0.1,1.5,-3327.5,-3327.5,8.56645e-07
0.1,1.6,-3327.5,-3327.5,9.67016e-07
0.1,1.7,-3327.5,-3327.5,1.08406e-06
0.1,1.8,-3327.5,-3327.5,1.20778e-06
0.1,1.9,-3327.5,-3327.5,1.33817e-06
0.1,2,-3327.51,-3327.51,1.47523e-06
0.1,2.1,-3327.51,-3327.51,1.61896e-06
0.1,2.2,-3327.51,-3327.51,1.76934e-06
0.1,2.3,-3327.52,-3327.52,1.92638e-06
0.1,2.4,-3327.52,-3327.52,2.09008e-06
0.1,2.5,-3327.52,-3327.52,2.26043e-06
0.1,2.6,-3327.53,-3327.53,2.43743e-06
0.1,2.7,-3327.53,-3327.53,2.62108e-06
0.1,2.8,-3327.54,-3327.54,2.81137e-06
0.1,2.9,-3327.54,-3327.54,3.00829e-06
0.1,3,-3327.54,-3327.54,3.21185e-06
0.1,3.1,-3327.55,-3327.55,3.42203e-06
0.1,3.2,-3327.55,-3327.55,3.63884e-06
0.1,3.3,-3327.56,-3327.56,3.86227e-06
0.1,3.4,-3327.56,-3327.56,4.09232e-06
0.1,3.5,-3327.57,-3327.57,4.32897e-06
0.1,3.6,-3327.57,-3327.57,4.57223e-06
0.1,3.7,-3327.58,-3327.58,4.8221e-06
0.1,3.8,-3327.58,-3327.58,5.07855e-06
0.1,3.9,-3327.59,-3327.59,5.3416e-06
0.1,4,-3327.59,-3327.59,5.61124e-06
0.1,4.1,-3327.6,-3327.6,5.88745e-06
0.1,4.2,-3327.6,-3327.6,6.17023e-06
0.1,4.3,-3327.61,-3327.61,6.45959e-06
0.1,4.4,-3327.62,-3327.62,6.7555e-06
0.1,4.5,-3327.62,-3327.62,7.05798e-06
0.1,4.6,-3327.63,-3327.63,7.367e-06
0.1,4.7,-3327.63,-3327.63,7.68256e-06
0.1,4.8,-3327.64,-3327.64,8.00466e-06
0.1,4.9,-3327.65,-3327.65,8.33329e-06
0.1,5,-3327.65,-3327.65,8.66845e-06
0.1,5.1,-3327.66,-3327.66,9.01012e-06
0.1,5.2,-3327.67,-3327.67,9.3583e-06
0.1,5.3,-3327.68,-3327.68,9.71298e-06
0.1,5.4,-3327.68,-3327.68,1.00742e-05
0.1,5.5,-3327.69,-3327.69,1.04418e-05
0.1,5.6,-3327.7,-3327.7,1.0816e-05
0.1,5.7,-3327.71,-3327.71,1.11966e-05
0.1,5.8,-3327.71,-3327.71,1.15837e-05
0.1,5.9,-3327.72,-3327.72,1.19772e-05
0.1,6,-3327.73,-3327.73,1.23772e-05
0.1,6.1,-3327.74,-3327.74,1.27836e-05
0.1,6.2,-3327.75,-3327.75,1.31965e-05
0.1,6.3,-3327.76,-3327.76,1.36157e-05
0.1,6.4,-3327.76,-3327.76,1.40414e-05
0.1,6.5,-3327.77,-3327.77,1.44735e-05
0.1,6.6,-3327.78,-3327.78,1.4912e-05
0.1,6.7,-3327.79,-3327.79,1.53569e-05
0.1,6.8,-3327.8,-3327.8,1.58082e-05
0.1,6.9,-3327.81,-3327.81,1.62658e-05
0.1,7,-3327.82,-3327.82,1.67298e-05
0.1,7.1,-3327.83,-3327.83,1.72002e-05
0.1,7.2,-3327.84,-3327.84,1.76769e-05
0.1,7.3,-3327.85,-3327.85,1.81599e-05
0.1,7.4,-3327.86,-3327.86,1.86492e-05
0.1,7.5,-3327.87,-3327.87,1.91449e-05
0.1,7.6,-3327.88,-3327.88,1.96468e-05
0.1,7.7,-3327.89,-3327.89,2.01551e-05
0.1,7.8,-3327.9,-3327.9,2.06696e-05
0.1,7.9,-3327.91,-3327.91,2.11904e-05
0.1,8,-3327.92,-3327.92,2.17175e-05
0.1,8.1,-3327.93,-3327.93,2.22508e-05
0.1,8.2,-3327.94,-3327.94,2.27904e-05
0.1,8.3,-3327.95,-3327.95,2.33361e-05
0.1,8.4,-3327.97,-3327.97,2.38881e-05
0.1,8.5,-3327.98,-3327.98,2.44463e-05
0.1,8.6,-3327.99,-3327.99,2.50107e-05
0.1,8.7,-3328,-3328,2.55813e-05
0.1,8.8,-3328.01,-3328.01,2.61581e-05
0.1,8.9,-3328.02,-3328.02,2.6741e-05
0.1,9,-3328.04,-3328.04,2.73301e-05
0.1,9.1,-3328.05,-3328.05,2.79252e-05
0.1,9.2,-3328.06,-3328.06,2.85266e-05
0.1,9.3,-3328.07,-3328.07,2.9134e-05
0.1,9.4,-3328.08,-3328.08,2.97475e-05
0.1,9.5,-3328.1,-3328.1,3.03672e-05
0.1,9.6,-3328.11,-3328.11,3.09929e-05
0.1,9.7,-3328.12,-3328.12,3.16246e-05
0.1,9.8,-3328.14,-3328.14,3.22624e-05
0.1,9.9,-3328.15,-3328.15,3.29063e-05
0.1,10,-3328.16,-3328.16,3.35562e-05
0.1,10.1,-3328.18,-3328.18,3.4212e-05
0.1,10.2,-3328.19,-3328.19,3.48739e-05
0.1,10.3,-3328.2,-3328.2,3.55418e-05
0.1,10.4,-3328.22,-3328.22,3.62156e-05
0.1,10.5,-3328.23,-3328.23,3.68954e-05
0.1,10.6,-3328.24,-3328.24,3.75812e-05
0.1,10.7,-3328.26,-3328.26,3.82728e-05
0.1,10.8,-3328.27,-3328.27,3.89704e-05
0.1,10.9,-3328.29,-3328.29,3.96739e-05
0.1,11,-3328.3,-3328.3,4.03833e-05
0.1,11.1,-3328.32,-3328.32,4.10986e-05
0.1,11.2,-3328.33,-3328.33,4.18197e-05
0.1,11.3,-3328.35,-3328.35,4.25466e-05
0.1,11.4,-3328.36,-3328.36,4.32794e-05
0.1,11.5,-3328.38,-3328.38,4.40181e-05
0.1,11.6,-3328.39,-3328.39,4.47625e-05
0.1,11.7,-3328.41,-3328.41,4.55127e-05
0.1,11.8,-3328.42,-3328.42,4.62687e-05
0.1,11.9,-3328.44,-3328.44,4.70304e-05
0.1,12,-3328.45,-3328.45,4.77979e-05
0.1,12.1,-3328.47,-3328.47,4.85711e-05
0.1,12.2,-3328.49,-3328.49,4.93501e-05
0.1,12.3,-3328.5,-3328.5,5.01347e-05
0.1,12.4,-3328.52,-3328.52,5.0925e-05
0.1,12.5,-3328.53,-3328.53,5.1721e-05
0.1,12.6,-3328.55,-3328.55,5.25226e-05
0.1,12.7,-3328.57,-3328.57,5.33299e-05
0.1,12.8,-3328.58,-3328.58,5.41427e-05
0.1,12.9,-3328.6,-3328.6,5.49612e-05
0.1,13,-3328.62,-3328.62,5.57853e-05
0.1,13.1,-3328.63,-3328.63,5.6615e-05
0.1,13.2,-3328.65,-3328.65,5.74502e-05
0.1,13.3,-3328.67,-3328.67,5.82909e-05
0.1,13.4,-3328.68,-3328.68,5.91372e-05
0.1,13.5,-3328.7,-3328.7,5.9989e-05
0.1,13.6,-3328.72,-3328.72,6.08462e-05
