time step (dt), time (t) ,Total Energy, potential energy(E_pot) , kinetic energy (E_kin)
0.1,13.7,-3328.74,-3328.74,6.1709e-05
0.1,13.8,-3328.76,-3328.76,6.25772e-05
0.1,13.9,-3328.77,-3328.77,6.34508e-05
0.1,14,-3328.79,-3328.79,6.43299e-05
0.1,14.1,-3328.81,-3328.81,6.52144e-05
0.1,14.2,-3328.83,-3328.83,6.61042e-05
0.1,14.3,-3328.85,-3328.85,6.69995e-05
0.1,14.4,-3328.86,-3328.86,6.79e-05
0.1,14.5,-3328.88,-3328.88,6.8806e-05
0.1,14.6,-3328.9,-3328.9,6.97172e-05
0.1,14.7,-3328.92,-3328.92,7.06338e-05
0.1,14.8,-3328.94,-3328.94,7.15556e-05
0.1,14.9,-3328.96,-3328.96,7.24827e-05
0.1,15,-3328.98,-3328.98,7.3415e-05
0.1,15.1,-3329,-3329,7.43526e-05
0.1,15.2,-3329.01,-3329.01,7.52954e-05
0.1,15.3,-3329.03,-3329.03,7.62434e-05
0.1,15.4,-3329.05,-3329.05,7.71966e-05
0.1,15.5,-3329.07,-3329.07,7.81549e-05
0.1,15.6,-3329.09,-3329.09,7.91184e-05
0.1,15.7,-3329.11,-3329.11,8.0087e-05
0.1,15.8,-3329.13,-3329.13,8.10607e-05
0.1,15.9,-3329.15,-3329.15,8.20395e-05
0.1,16,-3329.17,-3329.17,8.30234e-05
0.1,16.1,-3329.19,-3329.19,8.40123e-05
0.1,16.2,-3329.21,-3329.21,8.50062e-05
0.1,16.3,-3329.23,-3329.23,8.60052e-05
0.1,16.4,-3329.25,-3329.25,8.70091e-05
0.1,16.5,-3329.27,-3329.27,8.8018e-05
0.1,16.6,-3329.3,-3329.3,8.90319e-05
0.1,16.7,-3329.32,-3329.32,9.00507e-05
0.1,16.8,-3329.34,-3329.34,9.10745e-05
0.1,16.9,-3329.36,-3329.36,9.21031e-05
0.1,17,-3329.38,-3329.38,9.31366e-05
0.1,17.1,-3329.4,-3329.4,9.4175e-05
0.1,17.2,-3329.42,-3329.42,9.52182e-05
0.1,17.3,-3329.44,-3329.44,9.62662e-05
0.1,17.4,-3329.46,-3329.46,9.7319e-05
0.1,17.5,-3329.49,-3329.49,9.83766e-05
0.1,17.6,-3329.51,-3329.51,9.9439e-05
0.1,17.7,-3329.53,-3329.53,0.000100506
0.1,17.8,-3329.55,-3329.55,0.000101578
0.1,17.9,-3329.57,-3329.57,0.000102655
0.1,18,-3329.6,-3329.6,0.000103736
0.1,18.1,-3329.62,-3329.62,0.000104822
0.1,18.2,-3329.64,-3329.64,0.000105912
0.1,18.3,-3329.66,-3329.66,0.000107007
0.1,18.4,-3329.68,-3329.68,0.000108107
0.1,18.5,-3329.71,-3329.71,0.000109211
0.1,18.6,-3329.73,-3329.73,0.00011032
0.1,18.7,-3329.75,-3329.75,0.000111434
0.1,18.8,-3329.78,-3329.78,0.000112552
0.1,18.9,-3329.8,-3329.8,0.000113674
0.1,19,-3329.82,-3329.82,0.000114801
0.1,19.1,-3329.84,-3329.84,0.000115933
0.1,19.2,-3329.87,-3329.87,0.000117068
0.1,19.3,-3329.89,-3329.89,0.000118209
0.1,19.4,-3329.91,-3329.91,0.000119353
0.1,19.5,-3329.94,-3329.94,0.000120502
0.1,19.6,-3329.96,-3329.96,0.000121656
0.1,19.7,-3329.98,-3329.98,0.000122814
0.1,19.8,-3330.01,-3330.01,0.000123976
0.1,19.9,-3330.03,-3330.03,0.000125142
0.1,20,-3330.06,-3330.06,0.000126313
0.1,20.1,-3330.08,-3330.08,0.000127488
0.1,20.2,-3330.1,-3330.1,0.000128667
0.1,20.3,-3330.13,-3330.13,0.00012985
0.1,20.4,-3330.15,-3330.15,0.000131038
0.1,20.5,-3330.18,-3330.18,0.000132229
0.1,20.6,-3330.2,-3330.2,0.000133425
0.1,20.7,-3330.23,-3330.23,0.000134625
0.1,20.8,-3330.25,-3330.25,0.000135829
0.1,20.9,-3330.28,-3330.28,0.000137037
0.1,21,-3330.3,-3330.3,0.00013825
0.1,21.1,-3330.32,-3330.32,0.000139466
0.1,21.2,-3330.35,-3330.35,0.000140686
0.1,21.3,-3330.37,-3330.37,0.00014191
0.1,21.4,-3330.4,-3330.4,0.000143139
0.1,21.5,-3330.42,-3330.42,0.000144371
0.1,21.6,-3330.45,-3330.45,0.000145607
0.1,21.7,-3330.48,-3330.48,0.000146847
0.1,21.8,-3330.5,-3330.5,0.000148091
0.1,21.9,-3330.53,-3330.53,0.000149339
0.1,22,-3330.55,-3330.55,0.00015059
0.1,22.1,-3330.58,-3330.58,0.000151846
0.1,22.2,-3330.6,-3330.6,0.000153105
0.1,22.3,-3330.63,-3330.63,0.000154368
0.1,22.4,-3330.65,-3330.65,0.000155635
0.1,22.5,-3330.68,-3330.68,0.000156906
0.1,22.6,-3330.71,-3330.71,0.00015818
0.1,22.7,-3330.73,-3330.73,0.000159458
0.1,22.8,-3330.76,-3330.76,0.00016074
0.1,22.9,-3330.79,-3330.79,0.000162025
0.1,23,-3330.81,-3330.81,0.000163314
0.1,23.1,-3330.84,-3330.84,0.000164606
0.1,23.2,-3330.86,-3330.86,0.000165903
0.1,23.3,-3330.89,-3330.89,0.000167202
0.1,23.4,-3330.92,-3330.92,0.000168505
0.1,23.5,-3330.94,-3330.94,0.000169812
0.1,23.6,-3330.97,-3330.97,0.000171122
0.1,23.7,-3331,-3331,0.000172436
0.1,23.8,-3331.02,-3331.02,0.000173753
0.1,23.9,-3331.05,-3331.05,0.000175074
0.1,24,-3331.08,-3331.08,0.000176398
0.1,24.1,-3331.11,-3331.11,0.000177725
0.1,24.2,-3331.13,-3331.13,0.000179056
0.1,24.3,-3331.16,-3331.16,0.00018039
0.1,24.4,-3331.19,-3331.19,0.000181728
0.1,24.5,-3331.21,-3331.21,0.000183068
0.1,24.6,-3331.24,-3331.24,0.000184412
0.1,24.7,-3331.27,-3331.27,0.00018576
0.1,24.8,-3331.3,-3331.3,0.00018711
0.1,24.9,-3331.32,-3331.32,0.000188464
0.1,25,-3331.35,-3331.35,0.00018982
0.1,25.1,-3331.38,-3331.38,0.00019118
0.1,25.2,-3331.41,-3331.41,0.000192544
0.1,25.3,-3331.44,-3331.44,0.00019391
0.1,25.4,-3331.46,-3331.46,0.000195279
0.1,25.5,-3331.49,-3331.49,0.000196652
0.1,25.6,-3331.52,-3331.52,0.000198027
0.1,25.7,-3331.55,-3331.55,0.000199406
0.1,25.8,-3331.58,-3331.58,0.000200787
0.1,25.9,-3331.6,-3331.6,0.000202172
0.1,26,-3331.63,-3331.63,0.000203559
0.1,26.1,-3331.66,-3331.66,0.000204949
0.1,26.2,-3331.69,-3331.69,0.000206343
0.1,26.3,-3331.72,-3331.72,0.000207739
0.1,26.4,-3331.75,-3331.75,0.000209138
0.1,26.5,-3331.78,-3331.78,0.00021054
0.1,26.6,-3331.8,-3331.8,0.000211945
0.1,26.7,-3331.83,-3331.83,0.000213352
0.1,26.8,-3331.86,-3331.86,0.000214763
0.1,26.9,-3331.89,-3331.89,0.000216176
0.1,27,-3331.92,-3331.92,0.000217591
0.1,27.1,-3331.95,-3331.95,0.00021901
0.1,27.2,-3331.98,-3331.98,0.000220431
0.1,27.3,-3332.01,-3332.01,0.000221855
0.1,27.4,-3332.04,-3332.04,0.000223282
0.1,27.5,-3332.06,-3332.06,0.000224711
0.1,27.6,-3332.09,-3332.09,0.000226143
0.1,27.7,-3332.12,-3332.12,0.000227577
0.1,27.8,-3332.15,-3332.15,0.000229014
0.1,27.9,-3332.18,-3332.18,0.000230453
0.1,28,-3332.21,-3332.21,0.000231895
0.1,28.1,-3332.24,-3332.24,0.000233339
0.1,28.2,-3332.27,-3332.27,0.000234786
0.1,28.3,-3332.3,-3332.3,0.000236236
0.1,28.4,-3332.33,-3332.33,0.000237687
0.1,28.5,-3332.36,-3332.36,0.000239142
0.1,28.6,-3332.39,-3332.39,0.000240598
0.1,28.7,-3332.42,-3332.42,0.000242057
0.1,28.8,-3332.45,-3332.45,0.000243518
0.1,28.9,-3332.48,-3332.48,0.000244982
0.1,29,-3332.51,-3332.51,0.000246447
0.1,29.1,-3332.54,-3332.54,0.000247916
0.1,29.2,-3332.57,-3332.57,0.000249386
0.1,29.3,-3332.6,-3332.6,0.000250858
0.1,29.4,-3332.63,-3332.63,0.000252333
0.1,29.5,-3332.66,-3332.66,0.00025381
0.1,29.6,-3332.69,-3332.69,0.000255289
0.1,29.7,-3332.72,-3332.72,0.00025677
0.1,29.8,-3332.75,-3332.75,0.000258253
0.1,29.9,-3332.78,-3332.78,0.000259739
0.1,30,-3332.81,-3332.81,0.000261226
0.1,30.1,-3332.84,-3332.84,0.000262716
0.1,30.2,-3332.87,-3332.87,0.000264207
0.1,30.3,-3332.9,-3332.9,0.000265701
0.1,30.4,-3332.93,-3332.93,0.000267196
0.1,30.5,-3332.96,-3332.96,0.000268694
0.1,30.6,-3332.99,-3332.99,0.000270193
0.1,30.7,-3333.02,-3333.02,0.000271694
0.1,30.8,-3333.05,-3333.05,0.000273197
0.1,30.9,-3333.09,-3333.09,0.000274702
0.1,31,-3333.12,-3333.12,0.000276209
0.1,31.1,-3333.15,-3333.15,0.000277718
0.1,31.2,-3333.18,-3333.18,0.000279228
0.1,31.3,-3333.21,-3333.21,0.000280741
0.1,31.4,-3333.24,-3333.24,0.000282255
0.1,31.5,-3333.27,-3333.27,0.00028377
0.1,31.6,-3333.3,-3333.3,0.000285288
0.1,31.7,-3333.33,-3333.33,0.000286807
0.1,31.8,-3333.36,-3333.36,0.000288328
0.1,31.9,-3333.39,-3333.39,0.00028985
0.1,32,-3333.43,-3333.43,0.000291374
0.1,32.1,-3333.46,-3333.46,0.0002929
0.1,32.2,-3333.49,-3333.49,0.000294427
0.1,32.3,-3333.52,-3333.52,0.000295956
0.1,32.4,-3333.55,-3333.55,0.000297486
0.1,32.5,-3333.58,-3333.58,0.000299018
0.1,32.6,-3333.61,-3333.61,0.000300552
0.1,32.7,-3333.64,-3333.64,0.000302087
0.1,32.8,-3333.68,-3333.68,0.000303623
0.1,32.9,-3333.71,-3333.71,0.000305161
0.1,33,-3333.74,-3333.74,0.0003067
0.1,33.1,-3333.77,-3333.77,0.00030824
0.1,33.2,-3333.8,-3333.8,0.000309782
0.1,33.3,-3333.83,-3333.83,0.000311325
0.1,33.4,-3333.86,-3333.86,0.00031287
0.1,33.5,-3333.9,-3333.9,0.000314416
0.1,33.6,-3333.93,-3333.93,0.000315963
0.1,33.7,-3333.96,-3333.96,0.000317511
0.1,33.8,-3333.99,-3333.99,0.000319061
0.1,33.9,-3334.02,-3334.02,0.000320612
0.1,34,-3334.05,-3334.05,0.000322164
0.1,34.1,-3334.09,-3334.09,0.000323717
0.1,34.2,-3334.12,-3334.12,0.000325272
0.1,34.3,-3334.15,-3334.15,0.000326827
0.1,34.4,-3334.18,-3334.18,0.000328384
0.1,34.5,-3334.21,-3334.21,0.000329941
0.1,34.6,-3334.24,-3334.24,0.0003315
0.1,34.7,-3334.28,-3334.28,0.00033306
0.1,34.8,-3334.31,-3334.31,0.000334621
0.1,34.9,-3334.34,-3334.34,0.000336183
0.1,35,-3334.37,-3334.37,0.000337746
0.1,35.1,-3334.4,-3334.4,0.00033931
0.1,35.2,-3334.44,-3334.44,0.000340874
0.1,35.3,-3334.47,-3334.47,0.00034244
0.1,35.4,-3334.5,-3334.5,0.000344007
0.1,35.5,-3334.53,-3334.53,0.000345574
0.1,35.6,-3334.56,-3334.56,0.000347143
0.1,35.7,-3334.6,-3334.6,0.000348712
0.1,35.8,-3334.63,-3334.63,0.000350282
0.1,35.9,-3334.66,-3334.66,0.000351853
0.1,36,-3334.69,-3334.69,0.000353424
0.1,36.1,-3334.72,-3334.72,0.000354997
0.1,36.2,-3334.76,-3334.76,0.00035657
0.1,36.3,-3334.79,-3334.79,0.000358144
0.1,36.4,-3334.82,-3334.82,0.000359719
0.1,36.5,-3334.85,-3334.85,0.000361294
0.1,36.6,-3334.88,-3334.89,0.00036287
0.1,36.7,-3334.92,-3334.92,0.000364446
0.1,36.8,-3334.95,-3334.95,0.000366023
0.1,36.9,-3334.98,-3334.98,0.000367601
0.1,37,-3335.01,-3335.01,0.00036918
0.1,37.1,-3335.05,-3335.05,0.000370759
0.1,37.2,-3335.08,-3335.08,0.000372338
0.1,37.3,-3335.11,-3335.11,0.000373918
0.1,37.4,-3335.14,-3335.14,0.000375499
0.1,37.5,-3335.18,-3335.18,0.00037708
0.1,37.6,-3335.21,-3335.21,0.000378661
0.1,37.7,-3335.24,-3335.24,0.000380243
0.1,37.8,-3335.27,-3335.27,0.000381826
0.1,37.9,-3335.3,-3335.3,0.000383408
0.1,38,-3335.34,-3335.34,0.000384991
0.1,38.1,-3335.37,-3335.37,0.000386575
0.1,38.2,-3335.4,-3335.4,0.000388159
0.1,38.3,-3335.43,-3335.43,0.000389743
0.1,38.4,-3335.47,-3335.47,0.000391328
0.1,38.5,-3335.5,-3335.5,0.000392912
0.1,38.6,-3335.53,-3335.53,0.000394498
0.1,38.7,-3335.56,-3335.56,0.000396083
0.1,38.8,-3335.6,-3335.6,0.000397669
0.1,38.9,-3335.63,-3335.63,0.000399254
0.1,39,-3335.66,-3335.66,0.00040084
0.1,39.1,-3335.69,-3335.69,0.000402427
0.1,39.2,-3335.72,-3335.73,0.000404013
0.1,39.3,-3335.76,-3335.76,0.0004056
0.1,39.4,-3335.79,-3335.79,0.000407186
0.1,39.5,-3335.82,-3335.82,0.000408773
0.1,39.6,-3335.85,-3335.85,0.00041036
0.1,39.7,-3335.89,-3335.89,0.000411947
0.1,39.8,-3335.92,-3335.92,0.000413534
0.1,39.9,-3335.95,-3335.95,0.000415121
0.1,40,-3335.98,-3335.98,0.000416708
0.1,40.1,-3336.02,-3336.02,0.000418295
0.1,40.2,-3336.05,-3336.05,0.000419882
0.1,40.3,-3336.08,-3336.08,0.000421469
0.1,40.4,-3336.11,-3336.11,0.000423056
0.1,40.5,-3336.15,-3336.15,0.000424642
0.1,40.6,-3336.18,-3336.18,0.000426229
0.1,40.7,-3336.21,-3336.21,0.000427816
0.1,40.8,-3336.24,-3336.24,0.000429402
0.1,40.9,-3336.28,-3336.28,0.000430989
0.1,41,-3336.31,-3336.31,0.000432575
0.1,41.1,-3336.34,-3336.34,0.000434161
0.1,41.2,-3336.37,-3336.37,0.000435747
0.1,41.3,-3336.4,-3336.41,0.000437332
0.1,41.4,-3336.44,-3336.44,0.000438918
0.1,41.5,-3336.47,-3336.47,0.000440503
0.1,41.6,-3336.5,-3336.5,0.000442088
0.1,41.7,-3336.53,-3336.53,0.000443672
0.1,41.8,-3336.57,-3336.57,0.000445257
0.1,41.9,-3336.6,-3336.6,0.000446841
0.1,42,-3336.63,-3336.63,0.000448424
0.1,42.1,-3336.66,-3336.66,0.000450007
0.1,42.2,-3336.7,-3336.7,0.00045159
0.1,42.3,-3336.73,-3336.73,0.000453173
0.1,42.4,-3336.76,-3336.76,0.000454755
0.1,42.5,-3336.79,-3336.79,0.000456337
0.1,42.6,-3336.83,-3336.83,0.000457918
0.1,42.7,-3336.86,-3336.86,0.000459499
0.1,42.8,-3336.89,-3336.89,0.000461079
0.1,42.9,-3336.92,-3336.92,0.000462659
0.1,43,-3336.95,-3336.95,0.000464239
0.1,43.1,-3336.99,-3336.99,0.000465817
0.1,43.2,-3337.02,-3337.02,0.000467396
0.1,43.3,-3337.05,-3337.05,0.000468974
0.1,43.4,-3337.08,-3337.08,0.000470551
0.1,43.5,-3337.12,-3337.12,0.000472127
0.1,43.6,-3337.15,-3337.15,0.000473704
0.1,43.7,-3337.18,-3337.18,0.000475279
0.1,43.8,-3337.21,-3337.21,0.000476854
0.1,43.9,-3337.24,-3337.24,0.000478428
0.1,44,-3337.28,-3337.28,0.000480001
0.1,44.1,-3337.31,-3337.31,0.000481574
0.1,44.2,-3337.34,-3337.34,0.000483146
0.1,44.3,-3337.37,-3337.37,0.000484718
0.1,44.4,-3337.4,-3337.4,0.000486289
0.1,44.5,-3337.44,-3337.44,0.000487859
0.1,44.6,-3337.47,-3337.47,0.000489428
0.1,44.7,-3337.5,-3337.5,0.000490996
0.1,44.8,-3337.53,-3337.53,0.000492564
0.1,44.9,-3337.56,-3337.56,0.000494131
0.1,45,-3337.6,-3337.6,0.000495697
0.1,45.1,-3337.63,-3337.63,0.000497262
0.1,45.2,-3337.66,-3337.66,0.000498827
0.1,45.3,-3337.69,-3337.69,0.00050039
0.1,45.4,-3337.72,-3337.72,0.000501953
0.1,45.5,-3337.76,-3337.76,0.000503515
0.1,45.6,-3337.79,-3337.79,0.000505076
0.1,45.7,-3337.82,-3337.82,0.000506636
0.1,45.8,-3337.85,-3337.85,0.000508195
0.1,45.9,-3337.88,-3337.88,0.000509753
0.1,46,-3337.92,-3337.92,0.00051131
0.1,46.1,-3337.95,-3337.95,0.000512866
0.1,46.2,-3337.98,-3337.98,0.000514421
0.1,46.3,-3338.01,-3338.01,0.000515975
0.1,46.4,-3338.04,-3338.04,0.000517528
0.1,46.5,-3338.07,-3338.07,0.000519081
0.1,46.6,-3338.11,-3338.11,0.000520632
0.1,46.7,-3338.14,-3338.14,0.000522182
0.1,46.8,-3338.17,-3338.17,0.000523731
0.1,46.9,-3338.2,-3338.2,0.000525279
0.1,47,-3338.23,-3338.23,0.000526825
0.1,47.1,-3338.26,-3338.26,0.000528371
0.1,47.2,-3338.29,-3338.3,0.000529916
0.1,47.3,-3338.33,-3338.33,0.000531459
0.1,47.4,-3338.36,-3338.36,0.000533001
0.1,47.5,-3338.39,-3338.39,0.000534542
0.1,47.6,-3338.42,-3338.42,0.000536082
0.1,47.7,-3338.45,-3338.45,0.000537621
0.1,47.8,-3338.48,-3338.48,0.000539158
0.1,47.9,-3338.51,-3338.52,0.000540695
0.1,48,-3338.55,-3338.55,0.00054223
0.1,48.1,-3338.58,-3338.58,0.000543764
0.1,48.2,-3338.61,-3338.61,0.000545296
0.1,48.3,-3338.64,-3338.64,0.000546827
0.1,48.4,-3338.67,-3338.67,0.000548357
0.1,48.5,-3338.7,-3338.7,0.000549886
0.1,48.6,-3338.73,-3338.73,0.000551413
0.1,48.7,-3338.76,-3338.77,0.00055294
0.1,48.8,-3338.8,-3338.8,0.000554464
0.1,48.9,-3338.83,-3338.83,0.000555988
0.1,49,-3338.86,-3338.86,0.00055751
0.1,49.1,-3338.89,-3338.89,0.00055903
0.1,49.2,-3338.92,-3338.92,0.00056055
0.1,49.3,-3338.95,-3338.95,0.000562067
0.1,49.4,-3338.98,-3338.98,0.000563584
0.1,49.5,-3339.01,-3339.01,0.000565099
0.1,49.6,-3339.04,-3339.04,0.000566613
0.1,49.7,-3339.07,-3339.08,0.000568125
0.1,49.8,-3339.11,-3339.11,0.000569636
0.1,49.9,-3339.14,-3339.14,0.000571145
0.1,50,-3339.17,-3339.17,0.000572653
0.1,50.1,-3339.2,-3339.2,0.000574159
0.1,50.2,-3339.23,-3339.23,0.000575664
0.1,50.3,-3339.26,-3339.26,0.000577167
0.1,50.4,-3339.29,-3339.29,0.000578669
0.1,50.5,-3339.32,-3339.32,0.000580169
0.1,50.6,-3339.35,-3339.35,0.000581668
0.1,50.7,-3339.38,-3339.38,0.000583165
0.1,50.8,-3339.41,-3339.41,0.00058466
0.1,50.9,-3339.44,-3339.44,0.000586154
0.1,51,-3339.47,-3339.47,0.000587647
0.1,51.1,-3339.5,-3339.5,0.000589137
0.1,51.2,-3339.53,-3339.53,0.000590627
0.1,51.3,-3339.56,-3339.57,0.000592114
0.1,51.4,-3339.59,-3339.6,0.0005936
0.1,51.5,-3339.63,-3339.63,0.000595084
0.1,51.6,-3339.66,-3339.66,0.000596567
0.1,51.7,-3339.69,-3339.69,0.000598048
0.1,51.8,-3339.72,-3339.72,0.000599527
0.1,51.9,-3339.75,-3339.75,0.000601005
0.1,52,-3339.78,-3339.78,0.00060248
0.1,52.1,-3339.81,-3339.81,0.000603955
0.1,52.2,-3339.84,-3339.84,0.000605427
0.1,52.3,-3339.87,-3339.87,0.000606898
0.1,52.4,-3339.9,-3339.9,0.000608367
0.1,52.5,-3339.93,-3339.93,0.000609834
0.1,52.6,-3339.96,-3339.96,0.000611299
0.1,52.7,-3339.99,-3339.99,0.000612763
0.1,52.8,-3340.02,-3340.02,0.000614225
0.1,52.9,-3340.05,-3340.05,0.000615685
0.1,53,-3340.08,-3340.08,0.000617144
0.1,53.1,-3340.11,-3340.11,0.0006186
0.1,53.2,-3340.13,-3340.14,0.000620055
0.1,53.3,-3340.16,-3340.17,0.000621508
0.1,53.4,-3340.19,-3340.19,0.000622959
0.1,53.5,-3340.22,-3340.22,0.000624408
0.1,53.6,-3340.25,-3340.25,0.000625855
0.1,53.7,-3340.28,-3340.28,0.000627301
0.1,53.8,-3340.31,-3340.31,0.000628745
0.1,53.9,-3340.34,-3340.34,0.000630186
0.1,54,-3340.37,-3340.37,0.000631626
0.1,54.1,-3340.4,-3340.4,0.000633064
0.1,54.2,-3340.43,-3340.43,0.0006345
0.1,54.3,-3340.46,-3340.46,0.000635934
0.1,54.4,-3340.49,-3340.49,0.000637367
0.1,54.5,-3340.52,-3340.52,0.000638797
0.1,54.6,-3340.55,-3340.55,0.000640225
0.1,54.7,-3340.58,-3340.58,0.000641652
0.1,54.8,-3340.6,-3340.61,0.000643076
0.1,54.9,-3340.63,-3340.63,0.000644499
0.1,55,-3340.66,-3340.66,0.000645919
0.1,55.1,-3340.69,-3340.69,0.000647338
0.1,55.2,-3340.72,-3340.72,0.000648754
0.1,55.3,-3340.75,-3340.75,0.000650169
0.1,55.4,-3340.78,-3340.78,0.000651581
0.1,55.5,-3340.81,-3340.81,0.000652992
0.1,55.6,-3340.84,-3340.84,0.0006544
0.1,55.7,-3340.86,-3340.87,0.000655807
0.1,55.8,-3340.89,-3340.89,0.000657211
0.1,55.9,-3340.92,-3340.92,0.000658613
0.1,56,-3340.95,-3340.95,0.000660014
0.1,56.1,-3340.98,-3340.98,0.000661412
0.1,56.2,-3341.01,-3341.01,0.000662808
0.1,56.3,-3341.04,-3341.04,0.000664202
0.1,56.4,-3341.06,-3341.07,0.000665594
0.1,56.5,-3341.09,-3341.09,0.000666984
0.1,56.6,-3341.12,-3341.12,0.000668372
0.1,56.7,-3341.15,-3341.15,0.000669758
